id,charged_off
57146,1
20988,1
10031,0
33892,0
35374,0
54509,0
27804,0
17725,0
49577,0
55438,0
21517,1
45624,0
14200,1
21029,0
35752,0
48585,0
39464,1
22756,1
21560,0
43488,0
38218,1
18564,0
34114,0
36173,1
42852,0
46995,0
36674,0
27144,0
17822,1
11861,1
33312,0
48008,1
34765,1
49172,0
56838,1
24169,0
35650,0
48147,1
11614,1
48056,1
35409,0
51379,1
38143,1
24679,1
51451,0
36640,0
28535,0
34436,0
20923,1
29851,0
50234,0
24823,0
41103,0
16946,0
54791,1
53627,1
49481,1
55919,0
46390,1
55939,0
14163,1
23691,0
32915,1
39358,0
21380,0
39149,0
38419,1
29413,0
43495,0
25592,1
30935,1
37372,1
15078,0
38067,0
36939,0
49816,1
20462,1
21135,0
22566,0
54585,1
44573,0
12587,0
32262,1
26578,1
47292,0
12199,0
39890,1
38688,0
34620,1
10413,1
10449,0
37895,0
52124,1
30877,0
14079,1
55102,1
46726,0
32822,1
42783,0
54630,0
22081,0
34797,0
42564,1
32214,0
36425,0
53927,1
41148,0
13557,0
47917,1
56087,0
40835,1
15095,1
23257,0
41863,0
36983,0
44548,1
29481,0
12218,0
43586,1
46051,0
25355,1
11276,1
23440,1
42261,0
28272,0
42505,0
55182,1
16451,1
53124,1
15088,0
36084,0
39315,1
39733,1
49374,0
11003,0
31731,0
52380,0
27912,0
52025,1
48101,0
32891,0
56881,0
24898,0
37867,0
47363,0
40046,1
14360,0
57097,0
53884,0
24529,0
54543,0
53954,0
43567,0
55028,1
23456,0
35932,0
48127,0
29155,1
55598,0
41086,0
33345,0
50574,0
40438,1
42811,1
31816,1
20039,0
54807,0
21057,0
28820,0
22086,0
38065,1
12848,1
25886,0
16620,0
52164,0
39627,0
17471,0
40332,1
51984,1
29046,0
35993,0
38346,0
49547,0
46882,1
49155,0
51837,0
11841,1
13766,0
19040,0
42678,1
31571,0
43038,1
54998,0
45937,1
50736,1
49575,0
14056,0
28255,1
23652,0
45773,1
24090,1
14317,0
49584,1
54418,0
47141,0
18548,1
26493,1
19442,1
47283,1
30224,0
34525,0
48336,0
29986,0
43144,1
55745,1
13094,1
31460,1
42165,1
16425,0
27519,1
54169,1
16285,1
37026,0
31118,0
55994,1
20044,0
54277,0
45389,0
48819,1
36088,0
31764,0
22865,1
34519,0
11186,0
21260,0
45193,1
48219,0
45615,0
13417,0
53114,0
31006,1
40200,0
10594,0
35969,0
44371,1
39240,0
23218,0
40069,0
31656,1
10389,0
40531,0
19582,1
51487,1
39347,0
20482,0
12420,0
50554,1
22115,0
13746,0
37546,1
54028,0
19610,1
50939,0
49592,0
18338,0
49512,1
23488,0
19603,1
49099,0
45540,0
50897,1
56313,0
10382,0
21079,0
30779,0
27024,1
20245,1
19223,0
41091,1
33099,0
34682,0
39971,0
54561,1
35908,1
23732,0
11534,0
53004,0
31451,1
30998,1
20894,0
28703,0
10141,0
17699,0
29761,1
47263,0
17987,1
47868,0
40851,0
23844,0
17315,1
47430,0
23657,1
45680,1
47896,0
38541,0
32812,1
26123,0
45862,1
51382,0
11041,1
50228,0
36379,1
33042,1
22003,0
29654,0
28726,1
48926,0
30213,0
26246,0
54015,1
17354,1
42440,1
29971,0
12716,0
21678,0
19087,0
33898,1
51442,1
23075,0
21005,1
12175,1
11369,0
34935,0
10561,1
45005,0
33504,0
55556,1
56217,1
31034,1
19122,0
29690,0
51057,1
56121,0
54643,0
35292,0
18672,0
46368,1
40611,1
51655,0
25846,0
28315,1
56154,0
50460,1
53631,1
44370,0
43946,0
34510,1
12845,0
45047,1
51269,0
47285,0
24834,1
46302,0
21364,0
31434,1
52162,1
36803,0
39824,0
47464,0
32677,1
54668,1
32842,0
36166,0
11444,0
48985,0
27180,1
33733,1
36030,0
20693,0
13437,0
37661,1
21217,0
38249,1
36566,1
50034,0
26495,1
56652,0
23723,0
18918,0
24604,0
49021,0
24985,0
42586,0
30773,0
34664,0
52342,1
38428,0
55828,1
12696,0
29776,0
32447,0
46973,0
32217,1
33455,1
24146,0
48764,0
11829,1
19515,0
12488,1
43571,1
14620,1
30173,0
20430,1
18764,0
28412,0
16843,0
54148,1
31989,1
29306,0
41134,0
24763,1
27543,0
53853,0
31175,1
49221,1
21782,0
26556,0
55616,1
37064,1
53402,1
42625,0
39321,0
19923,0
21745,1
36744,0
42639,0
19744,0
45200,0
48796,1
48344,1
37911,1
29161,0
52855,0
34633,0
39310,0
13117,0
41931,0
36465,0
37125,1
49550,1
52177,0
17547,0
31615,1
25824,0
31745,1
32761,1
30348,0
15150,0
36418,0
20546,0
17921,1
11771,0
16094,1
22768,1
56926,0
23547,0
42709,1
52249,1
51850,1
16819,0
13806,0
52699,0
24814,0
32736,0
29995,0
23023,1
29211,1
47371,1
35757,0
33193,0
15313,1
18029,0
31161,0
27231,0
45542,0
51406,1
54106,1
27156,0
39206,0
17230,1
14611,0
20618,1
29361,1
44658,1
34051,0
50420,1
38918,1
34753,0
11948,0
21210,0
10736,0
50990,1
46224,0
33881,0
54539,1
54778,0
36102,1
47171,1
56974,1
26937,0
48534,1
52782,1
26755,1
47092,1
40742,0
40726,0
13865,1
42604,1
40497,1
30380,0
23152,1
46733,0
26570,0
14739,1
21619,0
42247,0
52418,0
41963,1
39972,0
21822,1
22151,0
14840,0
20101,0
41205,1
39178,0
40163,1
53624,0
35170,0
14489,1
50601,0
12399,1
33675,1
36014,0
20161,0
44289,1
15387,0
36400,1
39303,0
30253,0
35981,1
14925,0
47506,0
53693,1
42309,0
18083,1
15877,1
49072,0
13945,1
31492,1
35115,0
14975,1
17328,1
42949,0
46181,0
36604,0
52388,1
45797,0
13240,1
31248,0
40224,0
43832,0
44038,1
15031,0
15337,1
51086,0
48128,0
56985,0
52182,0
29940,1
10367,1
47786,0
44610,0
29307,0
24342,1
33634,1
51566,1
56170,0
36091,1
54134,1
32462,1
37687,0
39432,0
56672,0
55308,0
28391,0
43328,1
53148,0
12550,0
17426,0
44434,0
24578,1
16628,0
27884,0
53595,0
27928,0
35853,1
54159,1
50231,1
49111,1
37802,1
54567,1
32351,0
20514,0
10598,0
29825,0
34003,0
31038,1
36820,0
12046,0
26270,0
35364,1
48861,0
38036,1
40827,1
30904,0
12080,1
52036,0
34670,1
17034,0
47438,1
27664,1
19746,1
50059,0
41537,1
52927,0
52909,1
31759,0
26580,0
26541,1
47318,0
30960,0
10773,1
18860,0
27136,1
24944,1
38726,0
56270,0
13271,1
22416,0
55866,0
55424,1
34559,1
12574,0
32391,0
37805,0
29254,1
55247,1
53965,1
22611,0
34940,0
12153,1
27281,1
37839,0
26653,0
31114,0
33847,1
18030,1
56748,0
51531,1
36439,0
43922,0
45329,1
45590,0
38542,0
28749,0
13186,0
30517,0
36022,0
17329,0
10303,1
12189,1
43354,1
23660,0
43339,1
15733,0
53511,0
16422,1
25430,0
11559,0
33348,0
24812,0
55331,0
50569,0
18718,1
11850,0
34320,1
10049,0
30273,0
43489,1
21508,0
56457,0
31092,1
11667,1
36700,0
29373,0
25388,0
48142,1
23151,0
51834,0
24491,0
16635,0
26122,0
21009,1
55551,1
48227,0
33789,1
54997,1
11102,0
18559,1
15300,0
21047,0
35444,0
35013,1
41572,1
30439,1
56830,0
38870,0
44825,0
11640,1
54197,0
33194,1
35741,0
45326,0
55117,0
39701,1
16525,0
35071,1
30395,0
24429,0
14685,1
17833,0
32222,0
29385,0
24618,1
10348,0
38017,0
44393,0
55022,1
56165,0
30722,0
14916,0
47908,1
34268,1
35259,1
44187,0
33413,0
29198,0
18919,1
41886,0
36480,1
25162,1
48496,1
29178,0
39220,0
22268,1
42167,0
35101,0
30187,1
30272,0
49356,1
30680,0
27265,1
22780,0
43323,0
13921,1
17031,0
37935,0
43551,0
27723,0
18751,0
22842,0
42867,0
52597,0
38118,0
45095,0
17275,0
25490,1
46464,0
32631,1
28361,0
31622,1
45934,0
22777,1
34240,1
35425,0
12899,0
33395,1
34948,0
33556,1
20012,0
46813,1
52808,0
43180,1
46203,1
23813,0
16510,1
41302,0
19057,0
32368,0
27412,0
19487,1
37383,0
28447,0
44391,0
37353,0
28419,1
47867,1
12662,1
38658,0
35403,0
30428,1
23766,1
13320,0
42716,0
10434,0
39619,0
27708,1
49956,1
22718,0
29949,0
12595,0
53563,0
33309,0
41233,1
43028,0
44988,1
48304,0
53865,0
50751,0
52320,0
47763,1
20421,0
41120,0
56272,0
48057,0
37654,0
53923,1
27976,1
30906,1
33605,0
10769,1
56338,0
37076,0
48055,0
13692,0
41914,1
52262,1
54894,0
37080,0
13426,0
10976,0
28841,1
21341,0
17419,0
51466,1
24488,1
31457,0
17131,1
11321,0
42034,0
26543,1
26343,0
16547,0
27770,0
49019,0
43865,0
36387,0
24407,1
55835,1
25749,0
32839,0
48932,0
56493,1
48257,0
14996,0
29212,1
36278,0
20513,1
52348,1
43157,0
18186,1
40171,1
16736,0
56243,0
28077,1
16691,0
45596,0
54774,0
40061,0
49712,1
10535,0
27879,0
54163,0
17157,1
11467,0
24508,1
46879,1
33000,0
53186,0
29287,1
23354,0
34202,0
23327,0
14563,1
15430,0
17446,0
31439,0
14628,0
36746,0
36277,0
16629,1
53836,0
31400,0
49910,0
10326,0
20485,0
18670,0
47089,0
17007,0
53666,1
53626,1
18854,0
19013,0
45021,1
17916,0
26015,1
37886,0
23702,1
49095,0
36597,0
31973,0
57153,0
35979,1
28238,1
29868,0
40667,1
12532,1
52953,1
12557,0
46044,1
55988,1
25620,1
23543,1
49424,1
35596,1
55011,1
16772,0
44223,0
15240,0
16835,0
13372,1
36459,0
53183,1
31512,1
38599,0
41111,1
12872,1
11706,1
36656,1
36757,1
49960,1
43802,1
26579,0
25188,0
46403,1
35443,0
48584,1
30108,0
39173,0
39770,0
44668,1
21042,1
38717,0
23599,0
11099,1
11204,0
28566,0
16876,0
34570,0
28291,1
34159,0
14560,0
49346,0
12741,0
28392,0
39291,0
25096,1
21401,0
55390,0
15909,0
25423,1
42227,0
48106,0
15476,1
24551,0
28469,0
52142,0
45586,0
56360,0
41399,1
34318,1
52218,0
54228,0
48743,0
36133,1
16439,1
40394,0
44013,0
41318,0
20556,1
54770,0
35288,0
36140,0
14368,0
46764,0
47760,1
21658,1
47646,1
16698,1
51760,0
54526,0
12251,1
50381,0
20375,0
32261,1
26512,1
41150,0
20356,1
55327,1
34851,0
34447,1
46810,0
48658,0
10033,0
35664,1
38380,0
38331,0
31123,0
20139,0
37671,0
29432,0
37811,0
36012,0
54477,1
12121,0
48651,1
18539,0
41521,0
40651,1
22618,0
18808,0
31226,0
55086,0
52222,0
42572,1
29903,1
27361,1
54397,1
29382,0
28846,1
22442,0
44581,0
46537,0
20415,0
26681,1
52073,0
21465,0
26494,1
40968,0
46077,0
10963,1
50297,1
10161,0
44075,1
47478,1
48833,1
50921,1
11765,1
10013,1
36955,0
34298,0
41133,0
14673,1
42940,1
54232,1
21309,0
36170,1
25663,1
52244,0
35769,0
37704,0
18268,0
17568,0
43805,1
40036,1
22179,0
22861,0
12159,1
31822,0
27590,0
38731,1
49917,0
55083,1
31459,1
37889,0
52473,0
22295,1
48210,1
18060,1
57178,1
36726,0
35037,1
18411,0
10058,1
31985,1
30604,1
54776,1
35020,1
35109,0
40650,1
25939,0
47114,0
16160,1
18496,0
46673,0
55613,1
47144,0
28276,1
44996,0
28751,0
22954,1
32684,0
28267,1
15709,0
34939,1
35712,1
52530,1
47582,0
17453,1
22455,1
35843,0
52197,0
28470,0
36807,0
48239,0
11078,0
17680,0
10224,0
17259,0
19283,1
52179,1
51690,1
50076,0
20027,0
56522,1
11071,1
28997,0
54243,0
24669,1
30894,0
13455,0
29869,1
20916,1
10749,1
53730,1
56864,0
41623,0
53708,0
19085,0
38482,0
53621,0
45391,0
50056,0
43188,0
47277,0
18697,0
32953,1
20181,1
18627,0
54413,0
30354,0
47188,1
52921,1
14020,0
23912,0
13801,1
22693,1
37947,1
48192,1
31230,1
24017,0
25811,0
13265,0
37429,0
33665,0
39212,0
56265,1
43439,0
35483,1
43949,1
24565,0
15525,0
37576,0
47136,0
52615,0
51856,0
20849,0
14534,0
20873,1
43544,0
47749,1
38332,0
15679,1
43759,0
30819,1
22105,0
31569,0
28290,1
37316,0
31165,0
13021,1
29218,0
22680,0
12146,0
40947,0
35199,1
46507,0
41027,0
53888,0
37001,1
43498,1
19388,1
11496,1
43543,0
53313,1
48492,1
39877,1
23077,1
18220,0
51621,0
52502,0
27224,1
55168,1
15872,1
30786,1
12456,1
38350,1
50927,0
24421,1
47291,0
18281,0
55615,1
24768,1
53751,1
37900,0
23484,1
19670,0
28620,0
56232,1
44852,0
13738,0
19212,0
38549,0
50583,0
37898,1
44112,0
12145,0
32367,0
37317,1
26204,1
45124,1
11343,0
10277,0
11315,1
18439,0
21490,0
21681,0
41910,1
14879,1
20388,1
54750,1
36692,0
20470,0
47042,1
13792,0
19194,0
40321,0
41250,1
53231,1
43964,0
13392,0
20150,0
26659,0
53389,0
20208,1
11263,1
14247,1
50903,0
40978,1
29012,0
36078,1
53798,1
41531,1
31704,0
51754,1
22207,1
22676,1
54965,1
24619,0
12147,0
12669,0
47072,0
30536,0
51386,0
14330,1
37994,0
26092,1
10876,1
31632,0
39845,1
19932,0
17834,1
52269,0
24972,0
27113,0
18523,0
34495,0
21800,0
32226,0
27423,0
13946,1
49505,0
44269,1
37826,0
29004,0
15793,1
31812,0
19255,0
42972,1
55213,0
22909,1
39843,0
21633,0
44302,0
32949,1
33682,0
46331,0
53443,1
13858,0
29708,1
55719,0
48927,0
13833,0
11911,1
16833,0
37542,0
43977,0
24197,1
39032,0
12369,0
12834,0
50451,0
41409,0
34863,1
15713,0
40956,1
48380,1
31863,0
17497,0
31677,1
22623,0
31183,0
50697,0
33587,1
37438,0
45444,1
50916,0
56400,0
42909,1
49927,1
49104,1
16248,0
42350,1
29014,0
22124,0
32716,1
14923,0
35206,1
31389,0
29911,1
14273,1
47983,1
36396,1
33270,0
14938,1
48913,0
11234,0
38552,1
41713,0
18528,0
10846,1
41728,1
48644,1
42936,0
15694,0
54314,1
52686,0
29020,0
18582,0
52008,1
38803,0
54677,1
38787,0
19480,0
54981,0
26760,0
40201,1
41511,1
14761,1
33883,1
11005,0
45456,0
46140,1
32707,0
40267,1
34087,1
56321,0
54679,0
44113,0
13800,1
10079,0
43797,0
52062,0
34182,1
43668,0
20527,1
54881,0
54387,0
46480,1
36320,0
40320,0
25017,1
43324,0
36702,0
34822,1
50956,0
15903,0
36676,1
19839,0
56066,0
13483,1
16813,1
51390,0
28429,0
32643,1
29275,1
17282,1
25674,0
52048,1
19871,1
42966,0
13439,1
26525,0
56645,0
12634,1
53880,1
54623,0
35235,1
12916,0
24997,0
54091,0
12019,1
36329,0
55723,1
20633,1
24624,1
19941,1
56111,0
51334,1
25579,0
42776,1
25371,1
13871,1
46891,1
41741,1
21091,1
31794,0
15445,0
40076,0
51550,0
21946,1
46577,1
27449,1
10273,1
52852,0
44406,1
18561,1
25464,0
18098,1
28842,0
36580,0
56843,1
10780,0
56216,0
36923,0
30940,0
22077,0
14651,0
43004,0
18763,0
50179,0
24717,0
49066,0
56156,0
18701,1
25285,0
42833,0
11230,1
16859,1
53647,0
17653,0
20390,0
50852,0
43034,0
28093,1
14746,1
55887,0
17063,1
49016,0
10255,0
47592,1
48790,0
12877,0
31397,1
45452,1
35812,0
29699,1
53709,1
10297,1
37781,0
19810,1
56972,0
41357,1
54766,0
42271,1
47608,0
27110,0
11740,1
35340,0
14125,0
23910,1
21735,1
57061,0
46613,0
35335,1
45837,1
50009,0
56398,0
11880,0
19561,0
49227,0
10014,0
23194,0
31592,0
52169,1
46211,1
11810,1
23408,0
24445,0
39018,0
44808,0
43063,0
30994,1
22793,1
15966,1
48772,1
15168,0
52032,1
40146,1
12871,1
42535,0
27324,1
52693,0
48327,0
41895,1
40584,1
38859,0
56462,0
38030,1
22041,0
45373,0
13074,1
19711,1
10313,0
25694,0
26909,1
16310,1
24683,0
44927,0
53890,1
17071,0
14373,1
55018,1
29293,0
21166,1
15263,1
28448,0
17687,1
22945,0
47935,1
26582,0
31105,1
40114,0
52280,0
37788,0
32944,0
19139,1
18236,1
46375,0
10634,0
17276,0
19986,0
11709,1
10470,1
29667,0
55950,0
26425,0
16465,1
45158,1
13015,0
27504,0
13343,0
29103,1
28251,0
32625,1
18046,1
35355,0
13224,0
45860,0
46095,0
38314,0
39599,0
40696,1
29620,1
11375,1
16108,1
39948,1
55440,0
53524,1
51518,1
26841,1
45262,1
45078,0
55286,0
26415,0
17277,1
19145,0
53400,1
50401,1
53190,1
44613,1
29330,1
11307,1
25547,0
32885,0
45793,1
18219,0
30692,1
40142,0
29893,0
51938,0
18504,0
12238,1
45331,1
22022,1
11517,0
27665,0
23828,0
34758,1
46460,0
51045,0
10456,1
30196,0
27917,1
36019,1
45598,0
42721,1
14375,0
21314,0
20974,1
41780,1
26039,1
48974,1
56963,1
29244,1
41453,1
24110,0
18594,0
16733,0
23226,1
54742,1
12452,1
42933,0
16677,1
56370,0
21115,1
19124,0
42536,0
18961,0
17617,0
39109,1
25014,1
21248,1
23579,0
12478,0
29847,0
33416,1
54971,1
32040,1
33606,0
37514,1
39837,0
54831,0
21582,0
47877,0
18853,1
34882,1
24579,0
17067,0
44265,0
12693,0
44821,0
14763,1
35075,1
26252,1
51219,0
20578,0
55394,0
17438,0
51223,1
10797,1
35486,0
50220,1
36467,0
34065,1
43988,0
11136,0
33035,0
44098,0
56428,1
40311,0
55374,1
23401,0
35954,0
23924,1
25530,0
44545,0
48522,0
25011,1
37804,1
12342,0
42368,1
35929,0
18155,1
22069,1
44960,1
46011,0
14387,0
51318,1
26685,1
38567,0
50485,0
19793,0
36642,1
17170,0
46488,1
35659,0
34168,0
21413,0
13221,1
49600,0
47673,0
11066,0
50729,0
22473,1
46067,0
19985,0
37866,1
56979,1
51040,1
23858,0
49447,1
16692,0
15491,1
54404,1
38715,1
43299,1
22915,0
56031,0
52004,0
27557,0
34903,0
32608,0
32362,0
17996,1
30780,0
23530,0
53131,0
29458,1
19136,0
36834,0
42935,1
31885,0
56487,0
56690,1
14671,0
39668,0
54752,1
38545,0
53314,1
37403,1
18306,1
47398,1
19147,1
45682,0
44747,0
38905,0
28111,1
29558,1
16412,1
40862,0
31957,0
36283,1
51952,0
29116,0
26283,1
45192,0
35786,1
47049,0
18809,0
52106,0
28940,0
35053,0
47690,0
14154,0
35156,1
35592,1
30113,0
27897,1
16639,0
46031,1
41067,0
52738,1
10756,0
18835,0
39539,1
53528,0
35721,0
51883,1
54516,1
55282,0
55204,1
48880,0
10414,1
27134,0
33917,1
39442,0
17694,0
19193,0
30712,1
56378,0
41450,0
15899,0
19164,1
11430,0
11184,1
40435,1
35295,1
32024,1
25602,1
40091,0
24089,0
49954,0
54133,0
42772,0
40809,0
44498,0
37842,1
40551,0
24198,0
31269,0
22956,1
28831,1
31452,1
56006,0
51629,0
12168,0
38097,0
27669,1
41498,1
45700,0
17832,1
39281,1
32468,0
35709,0
50849,1
24909,1
50008,0
29705,0
49791,0
38271,0
13552,0
54174,1
43316,0
28395,0
46052,1
10689,0
36080,0
11580,0
42192,0
51758,0
36573,1
24856,0
22500,0
21142,1
54068,1
42870,1
28626,0
43347,1
56445,0
55190,0
10688,1
34147,1
42437,1
10896,1
53072,0
53071,0
27524,0
21834,0
44210,0
36452,0
33823,0
56705,1
51817,0
29855,0
56037,0
42718,0
29092,0
42680,1
43547,0
56366,0
12095,0
12929,0
32221,0
14052,0
15205,1
30205,0
48878,1
42302,0
38683,0
43580,0
37630,0
20437,0
11121,0
18630,0
37738,0
53822,0
15228,0
44985,0
32899,1
55478,1
10858,1
17770,0
56114,1
40316,0
51891,0
11140,1
35073,0
26924,0
15542,0
17358,0
44893,1
46260,0
16078,0
21540,0
54616,1
38630,1
26027,1
53967,0
51258,1
50848,1
53663,1
18533,1
54877,0
35718,0
33470,0
16023,0
20669,1
46929,1
41116,0
29593,0
27274,1
12169,1
18217,1
13017,0
13826,1
17877,0
38415,1
50672,0
43755,0
41751,1
54302,1
12212,0
11890,1
38246,0
26639,0
33429,0
37722,0
34714,0
42457,0
30888,0
31556,0
11153,0
54400,1
18192,0
11726,0
29488,0
55200,0
39020,1
32148,0
34982,0
26717,0
27870,0
56642,1
49267,0
43288,0
50825,1
20441,1
57021,0
34334,0
37746,0
28474,0
41576,1
55230,0
24962,0
27707,0
35002,1
24961,0
15829,0
29177,0
35111,1
54322,0
23640,0
21973,1
34788,1
40194,0
13394,0
56330,1
55381,1
14000,1
36192,0
34850,0
34346,0
41801,1
12217,1
50129,0
45407,1
19696,0
44707,1
40886,0
39411,0
41797,0
16781,0
55934,0
39478,1
17794,0
14349,1
50781,0
51749,0
21105,1
31200,0
36175,0
41971,1
54118,0
31446,1
30465,0
54305,0
26748,0
26491,0
16365,1
21328,0
56032,1
30095,1
13272,0
42013,0
23928,1
48402,1
48724,0
25051,1
43801,0
40243,1
27117,1
44846,0
55234,1
27699,0
14315,1
43292,0
53405,1
32611,0
32938,1
48537,0
45631,0
13430,1
21724,1
19825,0
12398,0
32328,1
27455,0
35910,1
35159,1
35079,0
47140,1
53193,1
44418,0
54103,0
52793,1
26429,0
46948,1
43449,1
29058,0
43018,0
15081,0
42808,1
48504,1
11285,0
21985,1
10417,0
12548,1
52208,0
23591,1
51635,1
54227,1
13293,0
21054,0
52630,1
31012,0
44341,0
51940,1
34954,1
35049,1
39925,0
51656,1
10448,1
20174,1
18980,0
30765,0
10790,0
38188,1
41368,0
23269,0
52457,1
19090,0
38794,0
30968,0
36247,1
20242,1
44541,0
44830,0
31904,0
21278,0
56954,0
11774,0
19776,1
38962,0
51488,0
10271,0
19382,1
19970,1
11594,1
28519,1
43381,0
15435,0
48710,0
44091,0
48163,0
37959,1
34987,0
43176,1
43722,0
13365,0
32574,1
54014,0
25479,0
39784,0
13144,0
22250,1
27971,1
26997,1
15754,0
22328,0
34480,0
22011,0
44350,0
24613,1
45305,1
48751,0
30392,1
51858,1
19953,1
26021,0
22140,0
30953,0
22982,1
50245,0
40743,1
29303,0
16806,1
20287,0
29008,0
41063,0
53035,0
24701,0
44551,1
28432,0
39051,1
51467,1
35963,1
16132,1
56007,0
43525,0
25269,0
48252,0
49630,1
14329,1
14100,0
51486,1
17789,0
46073,0
55846,0
27459,0
46720,0
43633,0
31484,1
12941,0
50483,0
18979,1
30876,0
11115,0
53015,0
11411,0
29120,1
47962,0
37086,1
25987,0
45385,1
26658,1
14442,0
27345,1
35423,0
11016,1
30485,0
22475,0
54872,0
41644,0
12650,1
37413,0
38335,1
55646,0
39872,0
51304,1
10239,0
37663,1
33872,0
32612,0
52214,1
16563,1
48390,0
13717,0
30785,0
49465,0
47981,0
36476,1
24114,1
39806,0
28049,1
34272,1
27005,0
50472,1
30133,0
57034,1
33349,0
52642,0
42173,1
25949,0
35030,0
39363,0
50680,1
34254,1
23139,1
22299,0
53227,0
37416,1
32727,1
25402,0
41697,1
26686,0
35145,0
12864,0
18572,1
19271,1
53010,0
19266,0
28664,0
41540,0
47065,0
24248,0
46528,0
38433,0
37381,0
50482,1
23452,0
16875,1
33863,1
49802,0
10957,0
13450,0
26026,0
45883,1
49558,0
37287,0
22586,0
46797,1
35615,1
39666,0
30735,0
51135,0
21956,1
10023,0
22161,0
15408,0
41810,1
30484,0
10402,1
10237,0
19132,0
56626,0
26826,0
