id,charged_off
15152,0
21721,1
39698,0
24886,1
53910,0
26054,0
36763,0
53558,1
11325,1
15929,0
15044,0
35348,0
11057,0
32220,1
48953,0
27756,1
18267,0
24365,1
12254,1
51497,0
52966,0
31964,1
42985,1
18078,1
10069,1
51273,0
53841,0
13241,0
26899,1
10070,1
47264,1
29105,0
17870,1
48565,0
12182,1
18260,1
52086,0
33718,1
44414,0
43071,1
15389,0
56256,1
48324,0
17957,0
26517,0
49537,0
25407,1
39083,0
49008,0
22454,0
12535,0
25267,1
26188,1
57062,1
54562,0
27728,0
29080,0
46085,1
33065,1
31054,0
32862,0
26293,1
33708,0
56498,0
36171,0
20519,1
26351,0
25702,0
44481,0
22762,0
35905,1
22620,1
41967,1
35177,1
33485,0
13016,0
34895,1
13563,0
10987,0
51737,1
21497,1
32300,0
37723,0
30310,1
39346,0
27647,0
19328,0
52096,0
19697,1
26339,0
44290,0
28782,0
28809,0
54371,1
51842,1
53567,0
46706,0
51145,0
28505,0
39685,0
14841,1
34271,1
44276,0
31078,0
28701,0
50833,0
43152,1
54374,1
44330,0
37503,0
50083,0
27218,0
40504,0
35878,1
55863,0
26756,1
20910,0
55510,1
55474,0
54396,0
51646,0
42246,1
39576,1
52778,0
51389,0
31010,1
12215,0
21474,0
10147,0
41167,1
10830,0
54216,1
16106,0
21541,1
47081,1
36524,0
46001,1
27720,0
39039,0
25090,0
20585,0
51264,1
30554,0
42363,0
53510,1
16315,0
16794,0
26862,1
57080,1
20520,1
18106,0
23181,0
41315,0
53575,0
41917,0
49852,0
20454,0
12601,1
21799,1
28915,0
32187,1
21060,0
43614,0
14990,1
20186,0
48353,1
13944,1
45599,1
17249,0
38532,0
20890,0
33083,1
55841,1
31060,1
19786,0
51179,1
55886,1
35909,0
12969,0
28702,1
24575,1
41805,1
45819,0
29711,0
46316,0
15767,0
35701,0
46538,0
46009,0
25680,1
17929,1
19606,1
53700,0
29417,1
47142,1
17890,0
13485,1
51286,0
21435,1
30243,0
50504,0
26391,1
32583,1
36550,0
18431,1
48728,0
41391,0
24288,1
20259,0
10505,0
15106,1
24151,1
52312,0
14991,1
41966,0
13959,0
30752,0
28594,0
14437,1
46513,1
40391,0
40260,0
13533,0
49396,0
27079,0
48181,1
35253,0
38921,1
31906,0
31908,0
26935,0
51204,0
20168,0
24381,0
48662,1
27454,1
45990,0
30890,0
41609,1
54467,0
30830,1
23848,1
12113,0
35312,0
11364,1
42705,0
48359,0
52861,0
14540,0
47790,0
14353,1
44912,0
31564,1
12502,0
30709,1
44195,1
40560,1
56997,0
16978,0
53758,0
53737,1
18092,1
33464,0
13412,1
26268,0
19963,0
21080,1
35567,1
56825,0
23542,0
30008,1
25991,1
24231,0
42408,1
39746,0
12200,0
30017,1
17000,0
36870,0
39239,0
40979,0
29522,0
12109,0
27622,0
40777,0
48268,0
29621,0
51907,1
55633,0
32248,1
41019,0
46617,1
24774,0
55289,0
15799,0
12248,1
45011,0
22892,0
41703,0
31324,1
57106,1
21575,1
35597,1
12211,0
25477,1
18476,0
20024,0
44166,1
18477,0
37157,1
42526,0
23615,0
18565,0
28099,0
29181,1
46984,1
30862,1
13751,1
26249,1
41599,0
22872,0
17816,1
10619,1
34378,0
51240,0
30290,0
35315,0
50037,1
30427,0
10975,1
34485,0
56685,0
49048,1
44727,1
49722,0
25965,0
54190,1
24816,0
48357,0
48821,1
19525,0
33230,0
51167,0
15400,0
31882,0
48170,0
13724,0
40692,0
19614,1
50300,0
12388,0
53466,0
21899,0
41658,0
12972,0
10714,1
31065,1
20965,1
14178,0
19631,0
44046,1
51069,1
12384,0
39665,1
21073,0
51674,0
16381,0
52623,0
15208,0
37471,1
37944,1
33790,0
25758,1
43065,0
40663,1
12177,0
25142,0
13784,0
50926,0
43230,1
46086,1
55890,0
42421,1
25881,1
14128,1
37470,1
48432,0
10842,0
33759,0
37223,0
31326,0
37494,0
52961,1
33628,1
41542,0
33791,0
53500,1
34278,0
42037,0
24513,1
34477,0
38880,0
45869,1
18075,0
17952,0
54272,0
45313,0
43818,1
16211,0
55767,1
28667,1
24334,0
29662,0
54601,0
34746,1
39060,0
28734,1
35678,0
21586,0
34377,0
28981,0
20363,0
25064,1
53205,1
55632,1
13908,1
11434,0
51650,0
37243,0
34590,1
31905,1
28674,1
23941,0
14300,1
24395,1
52979,0
53026,1
45117,0
50181,0
21202,1
31685,0
28157,1
18412,0
44931,1
38244,0
51209,0
32370,0
31804,1
21589,0
41039,0
56376,0
26231,0
53706,0
34226,0
42631,0
34972,0
52850,1
26887,0
15318,0
32782,1
36965,1
51370,0
25552,0
53133,0
22178,0
35719,1
34902,1
12131,0
25282,1
37286,1
35173,1
13522,0
28213,1
15109,1
56389,0
43991,0
28389,0
31813,1
45988,1
54699,0
15454,0
24315,0
44754,1
52110,0
39392,0
11796,0
22818,0
51502,1
50186,1
54405,0
41402,1
10491,0
31146,1
41957,1
21095,1
55340,0
27811,0
22853,0
26280,1
43315,0
11593,1
34317,0
32525,1
12680,0
16090,0
31531,0
13118,0
24594,0
19577,0
42046,1
41126,0
24400,0
46288,0
13167,1
41723,0
31191,1
33107,1
26297,1
32056,0
39003,0
22527,0
31680,0
21831,0
47705,0
28133,0
49458,0
40609,0
52826,0
29842,1
32386,1
23471,0
46944,1
16630,1
37859,0
23815,0
13677,1
24304,0
11863,0
25595,0
31473,1
13465,1
43793,1
21593,0
50765,1
33811,0
21365,1
17715,1
43641,0
23102,0
53119,1
26405,0
19533,0
16493,0
50755,1
14102,1
43457,0
54555,1
38011,0
40338,0
40608,1
43973,0
52624,1
15103,0
39326,0
20967,0
45822,0
30250,0
34680,0
32634,0
22227,1
17054,0
28560,0
33017,0
45728,1
45698,0
44930,0
21189,0
47772,1
43983,1
17353,0
25343,0
42174,0
39687,0
36337,0
39858,0
46546,1
14862,1
35676,0
12340,1
22983,1
12712,0
13212,0
53016,0
52090,0
38245,0
25914,1
32728,0
52569,0
15552,1
47815,1
21801,0
48896,1
30578,0
51718,1
22369,0
17670,1
56679,0
10618,0
27335,0
44696,0
32536,1
40474,0
22874,1
53823,1
50114,1
21258,1
15802,1
11625,0
49608,0
24569,1
33702,0
56390,0
37941,0
41106,0
45026,0
47145,0
53622,0
27190,1
26341,0
38970,0
26808,1
30456,1
23818,0
19731,0
31360,0
22354,0
28190,0
48316,0
48613,0
55457,0
44686,1
12840,0
55859,1
38385,0
18218,0
43350,1
51353,0
47559,0
38890,1
42643,1
19608,0
18308,1
31664,1
32218,0
43120,1
57046,1
40077,0
21729,0
52456,0
47268,0
54021,0
11267,0
17762,1
55075,1
47241,0
19993,0
52097,0
52001,0
26662,0
38317,0
10355,1
46286,1
57013,0
20911,1
19650,0
51228,0
10217,1
22197,1
31995,0
10549,1
13288,0
17087,0
22893,0
25319,1
20300,1
39699,1
34504,0
48215,1
31299,0
57139,1
49730,0
17671,0
26991,0
23240,0
10991,0
18118,0
56611,1
53661,1
35192,0
56860,0
42435,1
49962,0
18223,1
27805,1
33064,1
41782,1
15504,0
53964,0
38308,0
42557,1
27831,1
10377,0
26089,0
37953,0
28827,1
10482,1
54501,1
15541,0
18721,1
56673,1
35977,1
46819,0
47310,0
20160,0
14034,0
48828,0
31963,1
23122,0
27981,0
31849,0
38387,0
37507,1
55692,0
37153,0
33581,0
47197,1
47943,0
55338,0
36730,0
44369,0
51617,1
20264,1
14477,0
14749,0
22580,0
14471,1
33109,1
46524,1
47500,0
45283,1
25392,1
15519,1
17973,0
27047,1
47332,0
48906,0
16297,0
29289,1
22758,0
22863,1
42240,0
10801,1
34449,1
56929,1
54200,0
53143,0
15648,0
31052,0
19584,1
24952,0
42640,0
39042,1
34994,0
50739,1
52827,1
43766,0
12775,0
30229,0
20011,0
30398,0
16847,0
48441,1
12616,0
20146,1
19645,0
25736,1
16020,1
45406,0
40431,1
27084,0
32773,1
10720,1
49024,0
28937,0
23422,1
39050,0
44698,0
36609,0
14304,0
34591,0
27750,1
29460,1
56702,1
44906,1
24170,0
23297,1
49991,0
36931,0
30941,1
54931,0
25706,0
40928,1
54255,0
21348,0
39961,0
39236,0
39256,0
55759,1
17902,0
32911,0
32497,0
10235,1
33715,0
10351,0
15795,1
13555,0
11206,1
17292,0
37145,0
17445,0
24826,1
12262,0
17288,0
51202,0
26782,1
38795,1
16081,0
44857,0
23693,1
40181,1
27278,0
37575,1
30546,1
32986,1
51314,1
33911,1
28811,0
10263,0
37712,1
39249,0
39809,0
54180,0
34190,0
24949,1
52276,1
41575,0
53746,0
18032,0
44642,0
18503,0
56826,1
15663,0
55277,0
35885,0
21484,1
17154,0
35034,0
13191,1
41790,1
18649,1
34979,0
41783,1
52955,0
48690,0
19033,1
29993,1
14111,0
54787,1
41759,0
10266,0
33014,0
16135,1
14753,0
12050,1
20328,1
11885,1
56101,1
21149,1
33698,0
24086,1
27996,1
11134,1
48356,1
25416,1
42029,1
45214,0
14519,0
15824,0
11195,0
41560,1
15913,1
56582,1
12072,0
49695,0
28428,0
30817,0
51169,1
55543,0
46426,1
10883,0
17190,0
53047,1
15576,1
39525,1
48759,1
49196,1
47400,1
15871,0
23578,0
23021,0
49192,1
38140,1
14941,0
16013,0
15327,0
13998,1
46134,1
42308,0
15625,0
49944,0
12970,1
17852,0
19625,0
20929,0
14933,1
15153,1
30041,0
24517,0
15166,1
52588,1
32395,1
40738,1
43344,1
23259,0
44873,0
36009,0
34769,0
16526,1
11988,0
46024,0
42746,0
51182,1
55983,1
25243,0
42510,0
34506,0
55558,1
31942,0
49323,0
11906,0
32951,1
32661,0
27786,0
32701,0
53683,0
14645,1
56267,1
45425,1
36811,0
55367,1
11011,0
18939,0
53008,1
25636,0
18778,0
36384,0
46297,0
12371,1
51577,1
50847,0
19361,1
35327,1
40929,0
39850,0
55954,0
11902,0
20921,0
29119,1
44769,1
34417,0
29766,0
51957,0
43943,0
32581,0
32908,0
35135,0
17799,1
52583,0
54384,0
16041,0
45420,1
21306,0
45076,1
11857,0
13962,0
28945,0
46113,0
19929,1
42425,0
37216,0
52951,0
36141,0
44645,0
22426,0
29754,0
31547,0
11659,0
42286,0
50075,1
26907,1
29346,1
31855,1
56129,0
10966,0
19050,0
10639,0
27597,1
47154,1
30152,1
44294,0
48794,1
23124,1
41850,1
15369,1
11553,1
44226,0
39048,0
57025,1
44020,0
17132,1
37194,0
36146,0
55334,1
44785,1
23782,1
56481,1
46991,0
26730,0
16402,0
19210,1
11233,0
17195,0
21659,0
17763,1
54122,0
11045,0
28999,0
17801,0
52375,0
54023,1
11361,0
12411,1
38268,0
29406,0
10752,1
47287,0
41516,0
52334,0
34187,0
31554,1
50692,1
42239,1
53936,1
22252,0
48614,1
18006,0
34538,1
32913,0
47226,0
38086,0
19171,0
31505,1
22946,1
14949,1
17540,0
23040,0
35269,0
36538,0
20665,0
47494,0
18543,1
27111,1
25812,0
38569,1
46597,0
24128,0
37089,1
15346,0
56539,0
24857,0
14275,0
40206,1
22020,1
39846,0
47351,1
42065,0
24842,1
55564,0
51816,1
18416,1
41460,1
26080,0
43336,0
27592,1
23357,0
38223,0
19299,0
53773,1
34260,0
39141,1
18314,0
47007,1
50176,0
40019,1
26705,1
46300,1
19879,1
49891,1
48996,1
29973,0
17294,0
47322,1
23424,1
23178,1
12512,0
31148,1
14333,1
53942,0
22526,1
44233,1
31534,1
38693,0
27868,0
38961,0
13927,0
21549,0
36860,0
10603,0
49533,1
55487,0
45495,1
44834,0
40222,1
36917,1
57009,0
48457,0
33509,0
17667,0
54816,0
52084,1
52930,0
51861,0
38100,0
30297,1
56393,0
15771,1
13147,0
28207,1
41260,1
40140,0
26172,0
17676,0
10950,0
11004,0
30902,0
20504,0
14276,0
30106,1
17036,1
44077,0
46789,0
10687,0
43129,0
12268,1
12451,0
56278,1
29081,0
26722,1
19218,0
34530,0
45175,1
10064,1
54574,0
26223,0
12496,0
34678,1
55014,1
33517,0
37721,1
31107,0
14177,1
27100,1
33747,1
10130,0
16710,1
39825,0
14474,0
47565,0
54342,1
32619,0
54373,0
21563,1
45917,0
30668,0
18930,1
22429,1
42523,0
22627,1
21886,0
15358,0
20057,0
16927,0
38060,0
13747,0
12654,1
25210,0
50868,1
12609,0
31325,1
49521,0
30131,1
46039,1
42092,1
32745,0
50590,0
36752,0
42762,1
23688,1
11355,1
49395,1
14216,0
52649,0
37627,1
51221,0
42324,0
25979,0
37315,0
54665,1
45046,0
51661,0
16818,0
10909,0
44469,1
42591,0
15500,0
14038,0
18729,0
50733,0
10450,1
49058,0
50685,0
30459,0
27307,0
43242,1
32483,0
42423,1
39259,0
40945,0
55034,0
52587,1
38936,0
16793,0
54724,1
17546,0
26127,0
36191,1
19794,1
48808,0
55274,0
37614,0
50571,0
43627,0
42655,0
31009,1
22902,0
36261,0
10865,1
10245,0
50773,1
52012,1
11631,1
18678,0
38304,0
46228,0
39485,1
16581,0
50861,0
41890,0
26072,0
24196,1
49829,0
29830,0
48220,1
28663,0
56060,0
50190,0
51106,1
26624,0
27431,1
48394,0
48452,0
56689,0
26434,1
35446,0
27077,0
26634,0
40513,0
44218,1
21700,0
21777,1
45800,1
28313,1
20274,0
10036,0
35823,0
43149,0
40629,0
13787,0
10041,1
38924,0
53449,1
45353,0
46520,0
56180,0
55297,0
14965,0
41795,0
30844,0
29844,1
23086,1
55201,1
51413,0
42969,1
39471,1
40263,0
21464,1
27419,0
34207,0
55831,1
23133,0
23187,0
55504,1
23234,1
15846,1
55870,0
13693,0
56314,1
54199,0
24271,0
43217,0
51211,0
14836,0
12909,1
23977,1
34163,0
42418,0
50983,0
26993,1
45033,0
23949,0
37215,1
25571,1
12181,1
12911,0
56818,1
39466,1
17211,1
47679,0
53365,0
55518,1
21685,1
53641,1
55328,1
51893,0
17347,1
53031,1
55396,1
47225,0
10446,0
37083,1
47307,0
18286,0
16435,0
11628,0
54351,1
43584,0
14296,0
33063,0
21923,0
55460,1
19158,1
35154,1
34825,0
45782,1
53924,0
22963,0
56002,1
27101,0
55968,0
47130,0
13408,0
19967,0
13984,0
55217,1
17375,0
47846,0
19635,0
23185,0
25498,1
49440,0
19531,0
32981,1
28956,0
56100,0
56653,0
13760,0
25028,1
34726,0
40902,1
51004,0
42765,0
37538,1
19026,0
24910,0
12524,0
53213,0
54525,0
24939,0
32960,0
12424,0
16147,1
56411,1
35588,0
26586,0
48358,0
44900,1
23749,1
12152,1
35599,1
32586,1
30952,0
40972,1
45768,0
21780,1
53692,1
34691,1
33050,1
22208,1
17876,0
22517,0
50813,1
11626,1
47024,1
44755,0
26201,1
22551,0
46927,0
13623,0
56404,1
33766,1
26396,0
23768,1
42551,0
32935,1
21244,0
36935,1
16599,0
14491,1
33241,1
24442,0
41484,1
19078,0
56194,0
28248,0
31815,0
15535,0
44594,1
41311,0
17727,1
14318,0
33205,1
31676,0
56740,0
30015,0
44219,0
50889,0
22165,0
29297,0
14893,0
32966,0
38211,0
42883,0
38340,0
54078,1
33622,0
29681,0
26202,1
30628,0
10249,1
12423,0
40713,0
43114,0
38191,0
41065,0
35384,0
22350,0
45355,0
10676,1
15012,0
47828,1
50955,1
28724,1
21615,1
14253,1
14377,0
10743,1
49056,1
41582,0
11769,1
14643,0
46593,0
39034,1
52487,0
36049,0
50631,1
44937,1
46351,0
56562,1
19764,1
50829,1
25453,0
11595,0
47607,0
51030,0
33745,1
43528,1
17064,0
40051,1
54976,0
31468,0
49796,0
25331,0
43267,0
50982,1
38436,0
16445,1
20052,0
41100,0
11977,1
32730,0
36830,0
20395,1
28002,1
35270,0
25679,1
24280,0
24424,1
35930,0
25376,0
24473,1
54993,1
55625,0
45001,0
32632,0
10742,0
42117,0
18128,1
40021,0
41366,0
27194,0
25903,1
33716,0
31550,0
14596,1
51793,0
51662,1
20002,1
46164,0
52695,0
53410,0
13273,0
13852,0
12446,0
45716,0
23893,1
52413,1
38973,0
14930,1
26792,0
11040,0
53544,1
24714,1
41517,1
10486,1
56346,0
55115,0
18195,1
39500,0
11778,0
19946,0
44484,1
24026,1
11362,0
34608,0
30587,1
39883,0
55498,0
16693,0
19249,1
57073,0
32854,0
20897,1
54592,1
14306,0
12495,1
35893,1
35684,0
41570,0
14909,1
49808,0
38884,0
28026,0
56555,0
32749,0
54784,1
26294,1
51102,0
45150,1
53872,0
17479,1
30138,0
40991,0
37598,0
14929,0
33412,1
25072,0
24072,0
55982,1
20376,1
45421,1
14116,0
25741,0
12541,1
18991,0
29032,0
18478,0
54344,0
33522,0
47677,1
50375,0
33736,1
49598,0
46747,0
17184,1
52257,0
32204,0
47039,0
56470,0
23113,0
12347,1
19362,1
44251,0
22547,0
29769,0
20596,1
13596,1
10939,0
44716,1
52608,0
21528,1
26920,0
49053,0
28928,0
16154,1
46627,1
51227,1
53345,0
45101,1
35082,0
24865,0
42262,0
29845,1
20218,0
48845,0
55029,1
53776,0
29054,1
19679,0
15192,1
50710,0
16721,1
29539,1
14546,1
29774,1
42221,0
36567,0
33231,0
50539,0
42287,1
41041,0
47236,1
29979,0
29064,0
42361,1
33643,0
30129,1
17494,0
45372,1
18084,1
30954,1
45539,0
38479,1
23920,0
29601,0
29525,1
11686,0
20273,0
39987,1
12306,0
29084,1
52816,1
15814,1
33410,0
14573,0
14408,1
47302,0
10715,0
50863,1
18449,1
33396,1
43163,1
51722,0
54455,0
30202,0
37956,1
19904,1
34743,0
22608,0
49857,0
15731,1
43887,0
20095,1
18999,0
45795,1
22355,1
54158,0
50127,0
53268,1
27434,1
55169,0
43704,0
45392,1
54833,0
56584,0
29572,0
47030,0
20598,1
54806,1
18209,1
39002,0
36385,1
27123,0
35433,0
20704,0
24120,0
27663,1
22567,1
52040,1
27639,0
50724,1
20373,0
53610,0
26814,1
30018,0
35641,1
15817,0
52367,0
12364,0
48626,0
17483,0
17644,0
11336,0
26145,0
25077,0
37277,0
48672,0
41808,0
19729,0
28030,1
14979,0
25703,0
25238,0
49653,1
13466,0
18446,1
53435,1
10496,1
26272,1
28056,1
11879,0
29402,0
43260,1
13287,1
16901,0
53864,0
46856,0
39234,0
29013,1
31375,0
17844,1
31456,0
11941,0
28897,0
29259,0
50332,1
51931,0
52899,0
31990,0
31258,0
42653,1
24621,1
46192,0
42149,1
35504,1
30742,0
56049,1
50679,0
49234,0
23013,0
36497,1
52703,0
28176,0
42385,0
30919,0
38527,1
46130,0
44100,1
42038,0
26602,1
57014,0
17562,1
27992,0
39501,1
40613,1
10503,0
46636,0
44765,0
14482,0
40056,0
54069,0
18073,1
14473,0
39896,0
19322,0
20038,1
41072,0
21392,0
22109,0
40259,1
16931,0
27157,0
18929,1
33597,1
40341,0
34230,0
54416,1
10721,0
42549,1
15185,1
38750,0
20770,1
42679,1
15904,0
53223,1
15259,0
19289,0
29321,0
15634,1
32105,1
34482,1
33920,0
42367,1
21128,0
51291,0
41127,1
40178,1
31478,1
56833,0
16213,1
39793,1
51634,1
28471,0
19709,0
13979,0
54271,0
50914,1
50253,1
46809,0
13302,0
53116,0
33571,0
38155,0
14527,0
34768,1
54593,1
17934,0
56780,0
45868,0
36095,0
46048,0
28851,0
49389,1
15302,0
18414,1
26113,1
33735,0
21131,0
49594,0
23461,0
18146,0
31454,0
39241,1
15083,0
25350,1
57084,1
25235,0
21904,0
56463,1
31026,0
53652,0
24475,0
41837,0
47918,0
12338,0
24766,1
15570,1
24538,1
48804,0
29543,0
46821,1
32766,0
22298,0
34905,1
17262,1
27458,1
42380,0
56631,1
45278,0
34952,0
40950,0
48133,0
55343,1
35600,1
42670,1
54017,0
37605,1
40495,0
39550,1
40540,0
30156,0
30977,0
20026,0
47323,0
17434,1
31014,0
32691,1
39821,0
33792,0
21044,1
38040,1
37337,0
49526,0
46852,1
24430,1
18507,0
18621,1
39318,0
21229,0
33077,0
53752,0
12507,1
18250,1
40698,0
29022,1
25813,0
33928,0
40813,1
45043,1
45253,1
13609,0
14121,1
36817,0
45671,0
31206,0
18832,1
35820,1
56983,1
15561,0
18122,0
24292,0
46235,1
12225,0
46780,1
47414,0
20791,0
47324,0
23375,1
52149,0
11979,1
45622,0
19874,1
12809,1
25774,1
43996,1
30700,1
26260,0
27820,1
39106,0
13523,1
55637,0
18337,0
28614,0
30662,1
13661,1
13779,1
15093,0
19829,1
51947,0
14265,1
27591,0
38608,0
38281,0
26532,0
46121,1
30688,0
17330,0
25644,0
40304,1
54856,1
10653,0
38106,0
54636,0
19806,0
30913,0
23427,0
19805,1
32970,0
20861,0
46267,0
45272,1
40711,0
50235,0
26395,0
25917,0
22418,1
24433,0
25613,0
54215,0
10017,1
22535,0
49231,0
32732,1
40593,0
55231,1
17451,1
50115,0
19877,0
52223,0
55147,0
40952,1
42931,1
13176,0
35947,1
25320,0
12036,1
56901,0
47237,0
28989,0
22198,1
19398,1
35042,0
44826,1
24574,0
52141,0
19058,1
20512,1
44467,1
18362,1
15516,1
20506,0
27604,1
16043,1
16128,0
12111,1
11725,0
11166,0
18334,0
17919,0
54132,0
47422,0
48729,1
15002,0
16044,1
51002,0
31736,1
31018,1
37656,0
32850,0
21860,0
14732,0
47213,0
24748,0
42126,1
21104,0
47978,1
26619,0
17058,1
12060,1
42136,0
11348,0
50372,1
35785,0
31668,0
31943,0
31448,0
21669,0
17062,1
43218,0
42784,1
20179,0
16000,0
50626,1
55772,1
26913,1
53654,1
31320,0
33612,0
48689,0
15910,0
48982,1
22933,1
24283,1
40310,1
55740,0
55059,0
22582,1
18831,0
48214,0
35128,0
23160,1
50382,0
29389,0
16543,1
24804,0
55463,1
47893,1
28112,1
15505,0
31901,1
39487,0
48774,1
17199,0
43850,0
46693,0
45748,0
33976,0
32569,0
11393,0
22632,1
15569,0
34568,1
48881,0
32109,1
34445,0
38142,0
54959,0
53348,0
36219,0
13061,0
14903,1
14297,0
49904,0
28601,0
51519,0
12985,0
31475,0
19573,0
41622,1
41543,0
35479,0
41028,0
16545,0
35587,0
29065,1
56312,1
53725,1
43492,0
52452,1
22592,0
50514,1
44924,0
51714,0
11947,1
33131,0
24667,0
46470,0
15098,1
33076,1
51751,1
39085,0
53426,0
39780,0
52018,1
54339,1
35756,0
39209,1
22033,0
46606,0
33730,0
23861,0
34750,1
21036,0
31706,1
47219,0
38092,0
37488,1
56345,0
22994,0
23665,1
41849,0
31644,0
33864,0
11167,0
11278,1
56969,0
18241,0
17662,0
27476,0
17051,1
37984,0
10215,0
47588,0
27836,0
44263,0
52161,0
34945,0
22180,0
19221,0
50093,1
52393,1
54799,0
37757,1
39383,0
17548,0
43771,0
16207,0
27567,0
21629,0
27061,1
28355,0
33685,0
16632,0
50551,0
16964,0
19713,1
18680,1
39554,0
22066,1
23751,0
35009,1
33020,0
34853,1
41257,0
54244,0
23618,1
23435,0
24092,0
50648,0
35917,1
19179,0
52664,0
43136,0
56994,1
10444,0
10385,0
41838,1
50335,1
30162,1
31144,0
53334,0
32227,1
43387,1
56874,1
12658,0
31979,1
29213,0
31327,0
23397,0
37003,1
40364,1
28730,1
30747,1
39448,1
12519,1
44766,0
33424,1
18884,1
25989,0
49468,0
31253,0
32992,1
43925,1
18472,0
44168,0
51530,1
21533,1
28639,0
37103,0
52809,0
30810,1
28159,0
29291,1
26220,0
14468,0
24549,1
12490,1
24371,0
16861,0
53066,0
51308,0
53412,0
49734,0
35669,0
21958,0
18108,1
39406,1
34302,1
42348,0
33084,0
11952,0
30242,0
28340,0
32594,1
20424,1
22995,0
14880,0
52702,0
41756,0
53398,1
49180,0
