id,charged_off
44105,0
11682,0
14445,0
35881,0
18461,1
40766,1
19937,0
35702,0
26888,1
17922,0
15242,0
29671,0
23250,0
15229,1
38642,0
42956,0
30179,1
43349,1
33473,0
52138,1
31912,0
22795,0
50820,0
37159,0
46328,0
33807,0
52439,0
17172,0
27212,0
20474,0
27396,0
38618,1
36689,0
48439,0
49663,0
52226,0
48184,0
21476,0
10947,0
30981,1
14663,0
23648,1
21233,1
39691,0
46564,0
56837,1
43918,0
11009,1
41885,0
34501,0
55664,0
51292,0
55489,1
54073,0
45112,0
48831,0
27275,1
54855,1
15774,0
28013,1
11831,1
14174,0
23081,1
24721,0
44192,1
32061,0
49121,1
54798,0
46803,0
33592,1
35916,1
22573,0
36987,1
42561,0
12516,1
16779,0
19441,0
41208,0
53852,0
46251,0
33418,1
29709,0
37840,1
55993,1
26901,0
51713,0
27641,0
32372,0
52982,1
31423,0
28971,1
22759,0
34951,1
27860,1
29610,0
32963,0
12564,0
24225,0
41280,0
41047,0
19001,0
31104,0
13497,0
27241,1
30552,0
30237,1
22055,0
27926,0
32652,0
29197,0
13362,0
44185,1
27601,0
35760,0
25555,0
34999,0
18232,0
30603,1
48914,1
48991,0
16085,1
39932,1
49470,0
19725,0
11469,1
51108,0
31582,0
49633,0
23326,1
48491,0
26641,0
45218,1
53701,0
40828,0
13741,1
22111,1
56840,1
41547,0
54332,1
31940,0
32926,0
16374,0
13905,0
48118,0
32355,0
55060,1
45831,0
34396,1
19486,1
31250,0
22492,1
52224,1
41718,1
46058,1
46296,1
54381,0
36318,0
49263,0
37074,1
54753,0
24617,0
48318,1
49109,0
54994,1
31565,0
37095,1
51159,0
28449,1
56586,0
41491,0
46349,1
53156,0
40475,1
33301,1
25661,1
41671,0
12544,1
55797,0
47408,1
38451,1
13572,1
45019,0
34198,0
51307,0
39396,0
24712,1
10054,0
20846,0
22493,0
48282,0
35569,0
12562,0
19318,1
27261,0
25658,0
23676,0
13736,0
44237,0
16863,0
36263,0
19157,1
32895,0
43504,0
32381,1
54904,1
47787,0
54651,0
36979,0
34307,1
35781,0
18339,1
33183,0
48822,0
26936,0
40816,0
14797,1
17486,0
10638,1
21851,0
51998,1
18101,1
48683,1
19857,1
38648,0
11987,0
31596,0
15245,0
11309,0
39273,1
36172,1
36722,1
28800,0
40668,0
28518,1
40942,0
52436,0
26051,0
15847,1
25303,1
52734,0
32590,1
18526,0
17225,0
50315,1
49243,0
44604,0
31488,0
39084,1
44620,0
14548,0
49251,0
35096,1
13203,0
15222,1
42959,1
51064,0
30103,0
41975,1
49646,0
38505,0
46582,1
23769,0
23027,1
38914,0
43204,0
15167,1
39956,0
33492,1
53199,1
19971,0
42068,1
51808,0
41202,0
21842,1
56190,1
48748,1
56930,0
41426,0
20630,0
54347,1
51557,0
56412,1
44169,1
24221,1
15636,1
23183,0
48540,0
14354,1
38806,0
17500,0
26241,1
15654,0
13040,1
17147,0
21130,1
25732,1
16373,0
54478,1
36911,1
17161,1
42794,0
54079,0
54693,0
16554,1
18258,0
23903,0
29560,0
21469,0
16555,0
49081,0
45107,0
53177,0
38035,0
34045,1
46200,0
37118,0
34473,0
12652,1
24571,0
29526,0
32613,0
33594,1
17898,1
30423,1
46652,0
28970,0
29279,0
35834,0
38984,1
28109,0
46978,0
46967,1
16756,0
28873,1
41804,0
52670,0
38178,1
34741,0
40298,0
33129,0
29455,1
24773,1
44741,0
23155,0
50097,0
41574,1
45813,0
47527,1
36207,0
45723,0
24140,0
56074,0
43714,0
55804,1
43820,0
23570,0
45415,1
45943,0
40517,0
49150,0
48355,0
54432,1
44479,1
17906,0
46701,0
16488,0
39526,0
36131,1
14269,0
53960,0
10436,0
25135,0
19357,0
38003,0
41710,1
14698,1
23821,1
48231,1
33521,0
11417,0
12527,1
41457,1
10645,1
11688,0
47485,0
49876,0
32507,0
51667,0
56471,0
41220,0
48646,1
27439,0
34422,0
50976,0
55041,0
18825,0
53087,0
52047,0
21611,0
50277,0
35450,1
34938,0
30232,1
20448,1
48073,0
20981,0
55439,0
40242,0
56737,0
28236,1
35696,1
29867,1
32159,0
39453,0
34760,1
21311,1
24121,1
55704,0
29428,1
17661,0
46000,0
42711,1
45851,0
26601,0
39558,0
38933,0
33139,1
28430,1
15281,0
10322,0
40070,1
53258,0
31033,1
38130,1
45987,0
19347,1
32400,0
18244,1
51201,0
50185,0
10068,1
26729,1
26740,1
22621,0
48300,0
22587,1
35748,1
45978,0
42634,0
12241,1
31647,1
20144,0
11010,0
20213,0
18652,1
30989,0
45343,0
53705,1
31228,1
11450,1
56000,0
50633,1
20690,0
56904,1
48177,0
36304,1
21526,1
48967,0
11933,0
35988,0
29723,0
42768,1
27124,0
40167,0
35368,0
56294,1
10662,0
25361,0
21213,0
38371,0
56167,0
18826,1
17874,1
30405,0
11797,0
39545,1
30199,1
20601,1
47902,1
45441,1
17755,1
18501,1
41377,1
14448,0
51006,1
23416,0
30842,1
53366,0
31442,0
29655,0
34054,0
49394,0
48423,1
35970,1
23018,0
11170,1
56459,0
43121,0
20891,1
49666,0
27425,0
27063,1
52741,1
19023,0
38777,1
25905,1
26965,1
11568,1
51844,0
39269,0
47185,1
56224,1
22171,0
23951,0
26376,1
40856,0
41825,0
17637,1
38265,0
33692,0
10146,0
48631,0
17791,0
33366,0
23119,0
45086,1
48243,0
20289,0
44296,1
54955,0
14945,0
42265,0
26042,0
30442,0
34949,0
29027,0
47937,0
40261,0
40292,1
32387,0
51520,1
29090,0
42868,0
50846,0
11811,0
14963,1
41698,1
50607,1
50994,0
43352,1
39778,0
33709,1
13743,1
11103,1
18816,1
55593,1
44178,0
21877,1
41331,0
33027,1
18527,0
50581,1
49848,1
37758,1
43390,1
38831,1
25203,0
33555,1
38397,0
44880,1
54546,0
27901,0
22321,1
33153,0
17970,0
24093,0
24469,0
53905,0
55648,0
41424,0
19859,0
29407,0
24786,0
24056,0
42610,1
22292,0
38364,1
14078,0
29224,0
20240,0
12164,1
40697,1
27040,0
19404,0
42520,0
54737,1
48547,1
55420,0
32775,1
53981,1
35550,1
45246,0
22202,0
46152,0
46118,0
51288,0
25408,1
47980,0
45387,0
20471,1
50395,1
52680,1
19270,0
11992,1
32203,0
31072,0
27198,1
20523,1
12278,0
31522,1
17364,0
31970,1
32445,0
52076,0
41979,0
52157,1
24956,1
22688,1
56382,1
16595,0
51224,0
40763,0
41507,0
38045,0
44071,1
10764,0
32969,0
29678,1
24924,0
43221,0
32750,0
44279,1
53507,0
35268,0
26128,1
21522,1
40078,0
49564,1
32942,1
55155,1
21746,0
54583,0
53552,1
45729,0
47320,0
10180,1
33368,1
16528,0
53301,0
47632,1
10982,1
22591,1
30856,1
28220,1
11695,0
55257,0
21786,0
46239,0
52675,0
53718,1
29096,0
36129,0
22443,1
54419,0
19323,0
25963,1
47581,1
38280,0
54879,1
54233,0
31435,1
28075,0
25954,0
10537,0
28249,0
28020,0
34107,1
45709,1
56760,0
45619,0
47258,1
39578,1
10165,1
17704,0
49414,0
33212,1
44811,0
10174,0
19863,1
15582,0
28946,0
15180,1
44211,0
19330,1
20431,0
52842,0
22896,0
50053,0
25701,1
24976,0
46357,0
25264,0
29140,1
24587,1
26253,1
37905,1
31015,1
25166,1
19062,0
49444,0
27127,1
39099,0
43573,0
40302,1
35322,0
48854,0
33208,1
31909,0
46923,0
47314,0
17655,1
25591,0
17901,1
12403,1
14831,0
24096,0
43512,0
23394,0
19200,0
49264,0
51479,0
34059,0
35038,0
43654,0
22624,1
21411,0
18818,1
24118,1
27160,0
44066,0
42294,0
12560,0
21555,1
28905,0
11830,1
41787,0
27073,1
37205,0
25141,1
49402,0
14085,0
36545,1
51129,0
17450,1
38413,0
51425,0
34630,0
53848,0
41170,0
35238,0
49510,0
42672,0
11175,0
30723,0
10511,0
34872,0
55824,0
52814,1
34650,0
15791,1
37931,0
26644,1
30291,0
35900,1
43068,0
40843,0
43407,1
35407,1
10325,1
46650,0
32838,1
22721,0
42486,0
45169,1
43055,0
40840,0
23019,0
34970,1
42757,0
34351,1
15060,1
32046,0
39671,0
46313,1
34915,0
36364,0
14396,0
55729,1
27517,0
56231,1
13807,0
19780,0
39601,0
33373,0
52450,0
23324,0
32394,0
13469,1
34723,0
20859,1
14182,1
41064,0
16332,0
19752,0
11505,1
14891,0
37444,1
19607,1
28880,0
13804,1
52415,0
21990,0
55970,0
34481,0
51316,1
52969,0
11617,0
37209,1
31899,1
22937,0
55431,0
52145,1
19537,0
11650,1
45321,0
25455,1
34780,0
51323,0
15073,1
14795,0
48045,0
28053,0
11916,0
54865,1
46494,1
24012,0
15917,0
17710,0
12366,0
11508,1
17481,0
50777,0
23219,1
10136,1
23919,1
52914,0
27485,0
13467,0
16126,0
43616,0
40530,0
34567,1
48335,0
56214,0
41727,0
34886,0
47825,1
41905,0
10528,0
15097,0
43765,1
12073,0
15825,1
26291,1
16476,1
33860,0
23932,1
40868,0
15069,0
20628,0
41553,0
52053,0
27738,0
32075,0
19149,0
12849,1
16407,1
33510,0
31725,0
32493,0
38109,1
39348,0
16788,0
32055,0
36893,0
22474,0
48234,0
41093,0
21761,0
49923,0
25192,0
12219,0
13180,1
12951,1
47384,1
56677,0
26148,0
11960,0
11509,0
39974,1
28933,0
10315,0
51868,0
43010,0
41859,1
36758,0
32464,0
23600,0
43376,0
10293,0
29482,0
47704,1
54333,1
15857,0
28673,0
23674,0
50560,0
24222,1
15210,0
23221,0
28676,0
38164,0
10860,0
51446,0
24790,0
43023,1
33052,0
23391,0
49305,0
51637,0
18311,1
35131,1
33461,0
47595,1
23608,0
53164,1
34184,0
37991,1
23030,1
54414,0
24301,1
47693,0
12402,1
20105,1
25601,0
29517,0
38224,0
23054,0
34374,1
17041,1
37973,0
33894,1
12885,0
33664,0
33946,0
11150,1
35244,0
42728,0
31401,1
52854,0
23334,1
44954,0
33580,1
47942,0
38846,1
47309,0
27457,1
37357,0
52129,1
40172,1
17415,0
52602,0
32374,1
26776,1
13514,1
24444,1
30572,1
20902,1
30468,1
36598,1
38813,1
24360,0
41155,0
35349,1
35897,0
48223,1
40131,1
34827,1
33294,1
36533,0
42415,0
38727,1
34666,0
40421,1
35884,0
42677,0
54864,1
17859,1
20609,0
26677,0
30316,0
37411,0
21246,1
27152,1
11157,1
35625,0
25504,1
18913,0
12615,0
29562,0
12642,0
36180,1
43500,0
44342,1
38978,0
34335,1
17927,0
52453,0
15578,1
20210,1
47524,0
33905,0
21719,0
19785,0
20576,0
45529,1
33387,0
10779,1
42469,0
18891,1
30431,0
51594,0
29972,1
52194,0
26463,1
40388,1
40658,1
31003,0
14683,0
14493,1
51965,1
14180,0
14641,0
42592,0
37400,0
29423,1
36399,1
20294,1
19257,0
29026,0
16166,0
22120,0
25518,1
10681,1
40270,1
46312,0
33558,1
48373,1
22141,1
13894,1
47349,0
50547,0
14580,0
28454,1
48143,0
14754,0
32698,0
44340,0
41231,0
16608,0
51408,1
48186,0
45566,0
18396,0
18821,0
43079,0
21453,0
41327,0
15786,0
32210,0
22263,1
35011,1
36092,0
32823,1
24084,1
46149,1
44326,0
25297,0
48704,1
15797,1
40807,1
46761,1
38064,0
37259,1
18959,1
15944,0
32870,0
45254,0
47554,1
16449,1
19858,1
55779,0
54861,1
54570,1
41822,1
20319,1
43530,0
20918,1
46925,0
27253,1
50296,0
45743,1
20326,1
49341,1
22894,0
35733,0
19387,0
56761,1
30437,1
53311,1
18071,1
31734,0
13901,1
11708,1
17534,1
29640,0
45597,1
36601,0
37270,0
44197,1
37308,0
27837,0
10368,1
10611,1
47977,1
54968,1
12447,1
55100,0
26300,0
33762,1
18542,0
17144,0
44257,1
55698,0
18428,0
13646,1
29837,0
40312,0
33032,0
45697,0
35524,0
51458,1
36289,0
33525,1
51278,0
32939,0
52401,0
36663,1
44132,1
32997,0
48249,0
46345,0
51944,0
39413,0
52543,0
34296,0
47393,0
30728,1
17795,1
30886,0
51510,0
36793,0
28374,0
47521,0
35060,0
39686,0
29551,1
19319,1
38046,0
35546,1
18266,1
11433,1
29742,0
36842,0
21672,0
56079,0
43511,1
27764,0
32639,0
19568,0
32296,0
33512,0
17009,1
17742,0
12383,1
30565,0
43450,0
47770,0
44597,1
26164,1
46553,0
38070,0
31177,0
15960,0
56293,0
32136,0
44486,1
50272,0
38414,1
56747,1
49237,0
12482,0
19554,0
32282,1
14324,0
36403,1
54298,0
38124,0
53600,0
25121,1
50134,0
40122,0
31798,1
53050,0
55447,1
55780,1
32532,1
54166,0
23056,0
26852,1
34212,0
30834,1
13608,1
27378,0
45497,0
25004,0
29796,1
18090,1
40730,1
15896,0
18438,0
11652,0
42041,1
43146,0
32980,0
29067,0
44456,0
46885,0
24073,0
13093,1
54033,0
55276,1
32229,0
30835,0
30672,0
51815,1
28322,0
54906,1
48972,1
56813,0
24876,0
16444,1
46394,0
43135,1
49604,0
10840,1
41978,0
33320,1
49941,0
14323,0
56876,0
50466,1
24427,1
11964,1
34887,1
11672,0
41392,0
22907,0
13911,0
38360,0
21028,0
18512,0
54380,0
35147,0
52956,0
42111,1
28744,0
45592,0
31824,1
54524,1
13745,0
48396,1
52461,0
39788,0
10089,0
13001,1
21701,0
27994,1
11804,1
29664,0
13902,0
53448,0
54328,1
47096,1
39592,1
31128,0
36377,0
31521,0
35396,1
54394,0
12676,0
14286,0
41244,1
20848,0
21636,1
25581,1
16074,0
47211,0
27036,0
38949,0
48146,0
13183,0
39628,1
35576,1
38135,1
26215,1
39342,0
43335,0
17577,0
15254,0
22094,1
37697,1
32147,1
27562,1
47233,0
39431,1
33334,0
23786,0
29322,0
31637,0
57135,0
31946,0
31288,0
22150,1
51696,0
44286,0
17672,0
15121,0
41720,0
49609,0
18655,0
15592,1
20957,0
51618,1
41656,0
55133,1
13970,1
56777,0
53387,0
16111,1
31068,1
43090,0
55325,0
32359,0
38206,1
29445,1
16384,1
34562,0
28718,1
47574,1
48002,1
49349,1
52745,1
56882,0
34275,0
14690,1
39966,1
26154,0
40132,1
18811,1
15810,0
10563,0
25421,1
22653,0
33666,0
14197,0
35734,1
44794,0
35571,0
48484,1
35166,1
24236,1
42585,0
17171,0
56352,0
21668,0
22654,1
18444,1
48709,1
17357,0
18992,1
42844,0
21675,1
41276,0
56628,0
19233,1
27461,1
45191,0
25761,1
19418,0
44799,0
47433,1
34702,1
51146,0
53318,0
43000,0
29938,0
24097,0
29792,1
34874,0
18574,1
38098,0
38460,0
17189,1
56285,0
51774,1
37097,1
17917,1
42913,0
46506,1
22930,0
30258,0
19201,0
20646,0
24519,1
32066,1
38986,0
20087,0
35836,1
52629,0
12134,0
19099,0
27060,0
54462,0
37242,0
43794,1
46549,1
50070,1
26625,0
20719,0
51375,1
12606,0
52691,0
35681,0
23347,0
15641,0
16186,1
53118,0
27595,1
13156,0
53101,1
37870,0
35792,1
36085,0
35624,1
39892,0
35879,0
45585,1
56614,0
19296,0
17828,1
44941,1
22182,1
17461,0
47143,1
37853,0
30461,1
38948,1
42566,0
48518,1
43089,1
21240,0
33178,0
21913,0
25075,0
47201,1
29374,1
23292,1
55479,0
13735,0
50112,0
42334,0
39631,1
24458,0
44989,1
34529,0
47712,1
31914,0
45894,1
38675,0
30078,0
33319,0
15048,1
25540,1
18028,0
20479,0
36325,0
16732,0
37410,0
31712,0
49709,0
34742,1
35923,0
22677,1
38700,0
17072,1
38290,1
26033,1
26375,0
24341,0
18616,0
41160,0
53891,1
23497,1
25062,0
28845,1
23871,0
53239,0
10694,1
38146,0
35252,1
21323,0
31262,0
15657,0
28687,1
40262,1
41591,1
23811,0
26905,0
24682,0
41365,0
30351,1
18150,0
31880,0
40089,0
10829,0
12375,0
52072,1
48399,0
23589,0
52266,1
44601,1
16409,0
23290,1
13789,0
18872,0
36183,1
35776,1
42228,1
54838,0
11126,1
28027,1
51495,0
28629,1
38835,1
46633,0
33179,0
36347,0
47510,1
47053,0
24033,1
43595,0
23780,1
26363,0
12142,1
47802,0
15950,0
47346,1
13123,0
13019,1
43697,1
23036,1
40489,1
55922,0
51583,1
42321,0
22087,0
35584,0
51180,1
21744,1
23701,0
17608,0
28252,1
42143,0
42888,0
16359,1
28745,1
30583,0
26524,0
56220,1
47522,0
29441,1
13056,0
48020,1
51279,0
57118,0
39147,1
50188,1
31180,0
19245,0
42843,0
11971,1
55720,1
19246,1
33115,1
46365,1
24372,1
57099,0
18027,0
43445,1
25776,1
48265,0
15158,1
24610,0
54499,0
54985,1
53108,0
35055,0
11812,1
12808,0
41748,1
25087,1
13049,0
50017,0
53242,1
26138,0
28188,1
39461,0
12876,1
36902,0
21910,0
29118,1
31290,1
45833,0
14289,0
46699,0
37046,0
12520,1
51623,1
34557,0
56108,0
25061,0
20865,1
44730,0
24126,0
40768,1
44284,1
43924,0
46824,1
30997,0
15384,1
33676,0
13917,0
31425,1
52747,1
37946,1
44995,0
46998,0
40892,1
18240,1
17455,1
27529,0
55622,0
17994,0
44619,1
14882,0
42002,0
26739,0
38212,0
51277,0
26000,0
25008,0
56571,1
18340,1
46897,1
53420,0
49031,1
36556,0
18050,0
29387,1
17084,0
17252,1
38524,0
40775,0
10626,0
50771,0
43296,0
19177,1
33113,1
32064,0
37846,1
41393,1
24822,1
39593,1
46019,0
39584,1
29263,1
45565,0
40869,0
46685,1
56178,0
24990,0
56808,1
20845,0
30725,0
14951,0
22006,0
28306,0
46126,1
56299,0
44946,0
36252,1
40141,0
34594,1
42109,0
27285,0
16983,1
18463,0
37660,1
29172,1
35090,1
23341,0
18214,0
52598,1
23285,0
55330,0
24806,0
32544,0
38027,0
46364,1
29147,1
17729,1
40883,1
21351,1
44731,1
17115,0
29139,0
43032,1
48301,1
28387,1
44145,0
31772,0
41477,0
53526,1
53594,0
36045,0
51385,0
35014,1
30004,0
23336,1
20795,0
39743,0
55106,0
34820,0
54823,1
40115,1
43764,1
19779,0
17348,1
11395,0
50746,0
42052,0
12123,0
49531,0
38488,0
42622,0
39547,0
17983,1
33859,0
45854,0
51311,0
20776,1
15851,0
39232,0
20996,0
13454,0
18685,0
33147,1
46591,1
37178,0
42581,0
15409,1
38834,0
36001,1
14124,0
45841,0
33951,0
38653,0
10724,0
46473,0
44575,0
16139,1
50113,0
19885,0
45118,0
35152,1
26908,0
19743,0
47101,1
45637,1
56236,1
29595,0
16134,1
26086,1
45897,1
22776,0
32093,1
34646,0
36199,0
14833,0
23458,0
19522,0
49984,0
16252,0
31495,0
34509,0
55261,1
39922,0
10057,1
26679,0
36838,0
10493,0
15494,0
31549,1
21915,0
23404,0
55524,0
17888,1
13712,1
42357,0
28648,0
49539,0
42024,0
32517,1
43105,1
52077,0
23171,0
54970,1
49160,0
31077,0
15613,0
28273,1
22144,0
17281,1
33382,0
49769,0
29770,0
14523,1
20404,1
35266,1
40917,1
29143,0
34175,0
29959,0
52838,0
19112,1
21218,0
15669,1
46279,0
31158,0
25289,0
46682,1
16209,0
54299,0
55763,0
45973,0
30510,0
52824,0
53014,0
37526,0
56131,0
21708,0
51780,0
12011,0
53253,0
10229,1
47059,1
21172,0
41380,0
39546,0
41836,1
49661,0
50548,0
20267,0
33101,0
10238,0
37765,0
55290,1
27480,1
23141,0
10441,1
24355,0
10993,0
22889,0
41696,0
16136,1
11064,1
43596,1
14238,0
52139,0
39215,1
29784,1
12197,0
35572,1
13691,1
13256,1
13980,0
32756,0
12462,1
42754,0
28760,0
33826,0
56482,0
26984,0
47405,1
40845,1
27478,1
55862,0
35520,1
18735,0
45244,0
13727,0
44796,1
27317,0
36993,1
42700,1
35388,1
23717,0
45007,0
57111,1
21527,0
30621,1
55368,0
47720,0
18904,0
18039,0
33394,0
10372,0
37659,0
11599,0
48749,0
12632,1
12942,0
21426,1
17956,0
17424,0
13737,0
47707,0
54896,1
31109,0
25768,0
21622,0
44422,1
27687,1
44182,1
34657,0
34817,1
32666,0
15753,0
17207,1
52460,0
38312,0
40423,0
15285,1
55127,1
46727,0
38788,1
27852,0
27348,1
20660,1
22185,0
48642,0
23330,0
48890,0
26380,0
49749,0
14725,1
40294,0
29529,0
44550,1
24978,1
17327,0
28700,0
38733,1
19886,0
16855,0
16462,1
25173,0
53802,0
24215,0
18141,1
33438,0
16821,0
48888,0
25691,1
37062,1
43141,1
19964,0
17265,0
38058,1
32800,1
30581,0
23754,0
56792,1
43552,0
24138,1
24186,1
21731,0
20058,0
54493,1
14574,0
39122,1
39270,0
21871,0
16895,0
34838,0
18194,0
12485,0
22019,0
44318,0
45250,0
50563,1
20419,0
43640,0
55957,0
20321,0
42205,0
18324,0
18500,1
33607,0
56821,0
31284,1
15270,1
19452,0
15539,0
41842,0
28849,1
25088,1
39581,0
49123,0
37269,1
35556,1
12391,1
19733,1
49664,0
26198,1
36792,1
55670,0
11380,1
38326,0
53533,0
42897,0
30650,0
28022,0
49028,0
55879,1
51296,0
52590,1
21170,0
36372,0
31296,0
40100,1
26330,0
47948,1
12906,1
22730,0
35955,0
35110,0
13307,0
31210,1
25641,0
35417,0
14657,1
30377,0
41378,0
45447,0
22821,0
13449,1
48900,0
54727,0
34011,0
54011,0
46568,0
32240,0
52698,0
37050,1
40693,1
54389,1
22760,0
39261,0
35644,0
25422,1
16114,0
22848,0
26959,1
55397,1
29961,0
13136,0
34394,0
21452,0
45049,0
38207,1
22716,1
15674,1
49736,1
51854,0
49690,0
20963,0
13356,0
16853,0
26506,0
37617,1
51154,1
46666,0
18700,1
12792,1
27178,1
13530,1
50854,0
30870,1
51904,0
45467,0
47505,1
10520,1
29622,0
11842,0
44516,0
34404,1
26926,0
38467,0
43870,0
19527,1
27977,0
50991,0
55467,0
22091,0
19777,1
51908,0
55884,1
42389,0
20252,1
54116,0
10884,1
49038,0
29146,0
30440,0
19700,0
39642,0
52284,0
45726,1
30361,1
37848,1
50201,0
19639,0
19137,1
38735,1
12178,0
15431,0
18251,0
14906,0
25353,0
31661,0
23390,1
54115,1
22057,1
11241,0
49475,0
19628,1
32556,1
22444,0
36157,0
18591,0
26919,0
33271,0
41178,0
52926,1
32956,1
18788,1
56492,0
56629,0
22601,0
47175,0
27102,0
12612,0
52974,0
50748,0
18707,1
38318,0
32579,0
36475,1
55570,0
32821,1
33166,0
20272,1
19238,1
51747,1
45871,0
22400,1
56709,0
53056,1
52749,0
32172,0
47366,1
22381,0
49226,1
53104,0
39260,0
48564,0
16276,1
22596,0
21737,1
55586,0
12626,1
45580,0
32137,1
20642,0
56155,0
16942,1
21168,0
19190,0
25258,0
12010,0
17185,1
45661,1
22799,1
54768,0
13068,1
46516,0
11135,0
25204,1
33887,0
30515,0
38558,0
40720,1
54992,0
39013,1
22326,1
15230,0
50812,1
32618,1
14705,0
12052,1
50292,1
20228,1
13116,0
29494,0
33417,0
19429,1
11888,0
40313,1
56096,1
56123,0
38500,0
34020,1
24657,0
11805,0
47099,0
54640,1
41562,1
42832,0
23802,0
35537,0
31142,0
37210,0
43108,0
16062,0
25067,0
33034,0
46951,1
31453,0
30972,1
51986,0
10363,1
19114,1
47083,0
10487,0
37005,1
22846,1
28632,0
23921,1
18080,1
15249,0
16827,0
46626,0
15831,0
27865,0
26772,0
36583,1
39626,1
22084,0
52352,0
24095,0
26655,0
24007,0
57134,0
47203,1
38438,0
46114,1
31792,0
43222,1
37668,1
37492,1
19279,1
13048,0
56538,1
18560,0
55301,0
22465,0
25009,0
23015,1
38359,1
48511,1
32994,1
37651,0
40545,0
11200,0
22007,0
49421,0
26466,1
16130,0
