id,charged_off
31387,1
34157,0
48694,1
24630,0
55072,0
53037,0
43474,0
10409,1
38375,0
17089,1
36338,0
35714,0
36633,0
55946,0
55643,0
45213,1
49287,0
32593,1
47906,1
27690,0
43695,0
32830,0
55899,0
35784,0
17950,0
23437,0
11701,1
13398,0
28123,0
10172,0
53169,1
26626,1
32576,1
44654,1
33713,1
12469,1
40170,1
42079,1
17867,0
35092,1
20737,0
16333,0
33286,1
53335,1
21031,0
21195,0
54290,0
54941,0
49039,0
21077,0
56851,0
39123,0
12432,1
35966,1
44045,1
28952,1
21321,0
38841,1
47364,1
45765,0
34544,0
25163,0
23120,0
16550,0
16339,0
23533,0
24994,0
34582,0
12665,1
38635,1
40229,0
48575,0
42960,0
30429,0
49091,1
24394,0
26900,1
26017,1
43685,1
39761,0
51173,0
42663,0
11570,0
22175,0
10839,1
46904,1
50282,0
28148,1
16317,1
33527,1
49999,1
32577,0
49605,0
13046,0
22308,1
28733,0
52532,1
21689,1
29491,0
34846,1
40145,1
11763,0
56029,0
19835,0
33980,1
47383,0
50146,1
50259,1
36225,0
12925,1
19478,1
33239,0
38478,0
48925,0
17964,0
40216,0
57172,0
17736,0
45031,1
49430,0
49392,1
46940,0
15186,0
33306,1
21089,0
39622,1
30671,1
48778,1
39314,1
38194,1
18637,0
34309,1
33744,0
18369,1
30289,0
22882,0
24906,0
32130,0
30014,1
25195,1
30283,0
44175,0
28006,0
39433,0
23135,1
45742,0
19056,0
20961,0
32357,0
36161,0
37570,1
38239,0
41636,1
13971,1
25253,0
12865,0
50444,1
31194,1
46170,0
38260,0
16033,1
49728,0
14062,0
28606,0
29964,1
32189,0
52839,0
21781,1
49939,1
23990,1
24993,0
15610,1
15565,1
41536,1
43419,1
25612,0
38768,1
10955,0
52277,0
53246,0
17440,0
54922,1
44133,1
25915,1
29886,0
32405,0
52144,1
31771,1
35862,1
30505,1
11377,1
32712,0
48244,0
47166,1
16019,1
56205,1
23193,1
30658,1
25634,0
20115,0
21634,0
20940,0
45505,0
32614,0
55081,1
23807,0
45985,0
14855,1
43306,0
39823,0
44040,0
44827,1
50793,1
40406,0
37098,0
22787,1
45846,0
38833,0
44039,1
13718,0
47010,1
37939,1
10022,0
29077,0
56258,0
23612,1
21242,0
48869,0
49740,0
16929,0
15137,1
35827,1
16508,0
15930,1
50891,0
21337,0
11244,0
26859,0
45154,0
55376,1
46508,0
44346,1
36494,0
35427,1
49272,1
51092,1
54407,1
51411,0
49471,1
13654,0
20098,0
42471,1
43655,1
18497,0
33471,1
47625,0
53269,0
41924,0
21167,0
32779,0
47827,0
12376,0
35998,1
14760,1
21775,1
11026,0
38515,0
41018,0
55122,0
41788,0
22314,0
20945,0
25304,0
46676,1
43458,0
32095,1
17908,1
35813,0
40250,1
27417,0
22523,0
10463,1
13086,1
52238,1
15162,0
21975,0
21450,0
52429,1
32382,0
37862,0
54423,0
20733,1
10051,0
32791,1
35045,1
32539,1
57082,0
30648,1
24083,1
35491,1
37938,0
38338,0
24668,1
50797,0
35376,0
34566,0
18955,0
51888,0
37179,1
36568,1
52020,0
35250,0
55089,1
43605,0
45776,1
33584,1
47391,0
43140,1
24793,0
42370,1
27572,0
56839,0
37544,1
53649,0
51516,0
36196,0
52079,1
46122,0
21027,0
49454,1
17881,0
32518,0
46881,1
40358,0
41184,0
21308,0
28713,1
56741,0
25731,1
17088,0
17133,0
33732,1
53583,0
50799,0
15497,1
55997,0
23321,0
37061,0
27174,0
19821,1
47195,1
32157,1
50650,0
43428,0
38076,1
47667,0
42376,0
25646,0
15009,1
41082,1
50730,1
29665,0
53999,1
27793,0
28963,1
41156,1
22565,0
24494,0
34651,1
22217,0
55329,1
31241,1
26056,0
47628,1
56782,1
29271,0
55130,0
37174,1
26661,0
27768,0
10159,1
44404,0
20926,1
16976,0
52410,0
28348,0
16529,0
56721,0
23727,0
30293,0
39352,1
54356,0
12481,0
20467,0
38373,0
26545,1
39774,1
27327,0
22515,0
12803,1
54402,0
18309,0
37894,0
50431,1
23392,0
51371,0
30450,1
22008,0
55814,1
50484,0
44804,0
56559,0
35198,0
16120,0
25972,0
41446,1
24036,0
10091,0
56819,1
44426,1
48422,0
37246,1
52081,0
54382,0
28759,0
14175,1
45512,0
31619,0
14113,0
19198,0
32297,1
16164,0
41919,1
54421,0
33775,0
26734,1
10608,0
28962,1
52763,0
43532,0
34721,0
49380,0
23146,0
56542,1
13956,1
28136,0
16743,0
33216,0
17505,1
37683,1
43868,0
56228,0
14900,1
38891,0
44967,1
40736,1
36317,0
29164,0
49198,0
15684,0
53807,1
45760,0
19386,0
27818,0
55576,0
52275,1
54362,0
46952,1
33480,0
30821,1
11080,0
39527,0
51563,0
28091,0
29381,0
11648,0
21640,1
51924,0
34597,0
18607,0
49405,1
47826,0
36897,0
51082,0
45576,1
20920,1
30475,0
26934,0
18458,1
34786,0
30638,0
40108,1
55493,0
50936,1
16157,0
38661,1
56561,0
20353,0
46675,0
30227,0
53308,1
51995,1
47531,0
34534,0
22401,0
48246,0
48139,1
48590,1
34252,0
51147,0
24289,0
26930,0
56786,1
25804,1
28491,1
47744,0
14465,0
22342,0
47122,0
47971,1
53251,0
22964,0
32533,0
45041,1
48085,0
55120,0
11801,0
39871,0
21410,0
47735,1
53127,1
35095,0
28576,0
28195,1
49870,0
17743,0
47634,1
28762,0
18760,0
36193,0
56943,0
50166,0
29261,0
42991,1
29487,1
43326,0
46119,1
46446,1
10892,1
24317,0
12731,0
51143,1
43619,0
34978,1
13500,0
44762,0
34049,0
39649,1
45442,1
22156,1
19583,1
30144,0
15804,0
43278,0
13133,1
44518,1
30249,0
29371,1
36431,0
32223,0
29459,0
55451,0
53371,1
12162,1
48782,1
10755,0
43116,0
39012,1
14249,0
24465,0
38643,1
13726,1
50523,1
48237,0
27465,1
43314,1
50572,1
16430,0
30664,0
45403,0
51955,1
55154,1
55475,1
53330,0
26091,1
10946,0
32952,1
48329,0
49105,0
51835,0
33364,1
10032,0
17734,0
20040,1
39741,1
33137,1
17616,1
19247,1
23434,0
44631,1
38184,1
17538,1
40561,1
30426,1
14947,1
35224,0
13773,1
30550,0
31231,1
32238,0
36972,0
43561,0
31567,1
40994,0
43087,0
33122,0
18320,0
45099,0
10620,0
25357,1
46778,0
50816,0
41304,1
13007,0
46941,1
13645,0
51698,1
43320,1
48566,1
35779,0
31883,0
19928,1
30315,1
25405,1
10459,0
57051,1
28804,1
44181,0
18566,0
56307,0
36429,1
13486,1
53571,1
50040,0
34366,1
45710,0
55087,0
19285,1
26646,0
21200,1
34776,1
53867,1
43558,0
16163,0
27874,0
43999,0
37430,0
46680,0
47273,0
46091,0
56452,1
24642,0
25450,0
11427,0
22690,0
51932,0
49686,1
48290,0
44571,1
17995,0
37677,0
36883,0
51569,1
12226,1
33414,1
37716,0
15022,1
49895,1
42748,0
20689,0
33300,0
53820,1
42995,1
52154,0
26598,1
35165,0
49209,1
27302,1
12720,0
37995,0
32564,0
42763,0
39014,0
38306,1
27003,0
13989,1
24537,0
33886,1
55207,0
39952,1
30263,1
47488,1
36376,0
55680,1
25156,1
16405,0
29433,0
56139,1
14332,1
16921,1
23147,1
14385,0
16077,1
28498,1
18120,0
45979,0
11258,0
17858,1
56553,0
12170,0
56416,0
54030,0
35890,1
19747,1
14466,0
39591,0
29386,1
37439,0
48393,0
43388,0
25542,0
43118,0
32528,0
25412,1
14713,0
29284,0
40028,1
13585,0
16191,0
19854,1
38764,1
29887,0
33944,1
54261,1
12898,0
50756,0
41757,0
26418,0
47238,0
33081,1
54245,0
10104,0
28193,0
34869,1
34572,0
51846,0
16872,1
18276,0
18824,0
51798,0
17575,1
30326,0
18579,0
30768,0
18656,1
10766,1
21394,0
19380,0
21876,1
29506,1
45807,0
34878,0
11696,1
33152,0
28824,1
22638,0
42142,1
35365,0
36251,0
49916,1
29497,0
15587,0
45490,0
28415,1
35484,0
19314,0
53547,0
41345,0
39900,0
11604,1
43866,1
45408,0
35728,1
36454,0
11970,0
21529,1
49860,1
29755,0
28033,0
41589,0
21219,0
17991,0
23331,0
46475,0
26374,0
13109,1
10100,1
41894,1
55819,0
42654,0
16268,0
47804,1
18850,1
20030,0
51325,0
41168,1
15776,1
40708,1
20143,0
50244,0
31570,0
50591,0
48226,1
46858,1
32846,0
18841,1
45839,0
49824,1
12920,0
14701,0
17551,1
40253,0
28453,0
52035,0
38125,1
44887,0
47623,0
38104,1
55521,0
40535,1
10725,1
42207,0
16097,0
11731,0
28584,0
43707,0
38950,0
45929,0
34259,1
17055,1
42327,0
56344,1
22190,0
43742,1
56116,0
44663,0
23307,0
25805,0
53734,0
23483,0
22696,0
47348,0
24281,0
10983,0
49742,0
21268,1
20980,0
21076,0
43357,1
44546,0
28510,1
55532,0
56793,1
13245,0
24466,0
43852,0
28994,1
23474,0
20067,1
32125,1
15901,0
12725,0
25145,1
16104,0
10557,1
14024,0
28976,0
16056,0
48272,1
45989,0
22189,0
18253,1
15037,0
38797,0
49057,0
33893,0
55693,1
48499,0
14631,1
46370,1
37993,0
39419,1
51762,0
24761,1
25912,1
37498,0
37551,0
30508,1
42020,0
48021,1
40154,1
49514,1
48317,0
19076,0
50088,1
47392,1
20255,0
57054,0
40919,0
41321,1
28848,0
49826,1
47660,0
43002,0
35793,1
49138,1
38316,0
23070,1
35347,0
55952,0
22812,0
32627,1
37384,0
30005,0
36654,0
45103,0
15235,0
44231,1
56005,1
46870,0
42542,0
13641,1
15329,0
16342,0
55761,0
29173,1
23454,1
39639,1
54697,1
14590,1
38723,0
18618,0
16127,0
55673,1
57108,0
20126,0
14212,0
51138,1
11386,1
14187,1
37176,0
52080,0
39991,0
13510,0
25395,0
38474,0
33573,0
49897,1
26688,0
38664,1
20535,1
20766,0
51528,1
48572,1
49656,0
28143,1
44308,0
38081,1
10754,0
45263,0
42391,0
27930,0
22424,0
18288,1
31208,1
36867,0
46469,1
20672,1
16587,1
10192,1
54618,0
53539,0
26711,1
55575,0
18421,0
39354,0
24349,1
15998,0
17391,0
22030,0
56803,0
29745,0
13131,0
33714,0
47548,1
36099,0
24321,1
48125,0
27961,1
24992,0
29817,1
37702,1
28517,0
16822,1
44360,0
55068,0
43779,1
52505,1
16473,0
44199,0
31499,1
22300,0
37391,1
27220,1
15907,1
12044,0
29367,1
51534,1
40403,0
23216,0
10729,1
34286,0
51529,0
20583,1
38144,0
18271,1
10730,1
45106,1
12850,0
13559,0
54194,1
49648,1
25697,0
20854,0
38885,1
43173,1
52176,0
44907,1
38082,1
43867,1
11791,0
15233,1
54953,0
35646,0
26299,1
40569,1
50279,0
37052,0
23555,0
24819,0
52329,1
45662,1
48009,0
15571,0
48592,1
51341,1
54214,0
42770,0
15298,0
14971,0
29230,0
24967,0
24833,1
52592,0
47579,0
16830,1
53433,0
49463,0
39007,1
25448,0
55614,0
22010,1
20214,1
42085,1
41219,1
28854,0
33232,1
12444,0
57125,1
15750,1
52060,0
34920,0
27689,1
47244,0
29422,0
56526,0
54528,0
54071,0
42802,0
25442,1
20349,1
24593,1
53062,1
33599,1
53234,0
20948,0
45867,0
27161,0
40748,0
31021,0
31024,0
53824,0
37048,0
37373,0
35657,0
53188,0
43072,0
31186,0
45872,1
34600,1
29251,0
33362,1
48063,0
18187,0
47044,0
50476,0
29561,1
24585,0
31735,0
27565,1
20852,0
33719,0
16798,0
17896,0
35835,0
43510,1
31988,0
30358,0
47972,0
55892,1
14114,1
14045,0
17746,0
39787,1
12569,0
40634,0
16720,0
36039,1
39529,0
17475,0
43214,0
34695,0
11895,1
47230,1
56308,0
34055,1
36930,0
41048,0
48004,0
52831,0
20041,0
29685,0
22076,1
22450,0
31665,1
26352,0
40992,1
36881,1
17110,1
39589,0
30032,0
32848,1
30124,0
48706,0
48803,0
36574,1
55961,0
10026,0
46491,0
33380,1
13702,0
53874,0
39919,0
14345,0
37708,0
50772,0
56332,0
48604,0
17997,0
19184,0
43250,1
54886,0
54361,0
40203,0
39765,0
45228,0
31157,1
45665,0
30228,0
53584,1
31367,0
48287,0
16021,0
55565,1
16998,0
33800,0
14648,1
11308,0
48218,0
52665,0
12955,0
37496,0
42015,1
24319,1
52231,0
14176,0
23360,0
36470,0
44058,0
30470,0
28550,0
41088,0
25074,0
14295,1
16088,1
44859,1
32234,0
41554,0
47944,1
55436,0
47717,1
25966,0
20166,1
56396,0
28655,0
25772,0
20608,1
28349,0
10094,0
16351,0
15145,0
46261,1
22952,0
54989,1
13897,1
21457,0
15737,1
12897,1
35992,0
14689,1
53670,1
28145,0
45207,1
17008,0
21232,0
32651,1
30031,0
35911,0
40989,1
27347,1
52876,1
15092,0
30631,0
56558,1
20203,1
45057,0
13762,0
28024,1
17004,0
21641,0
43425,0
28003,1
52210,0
25292,0
55051,1
38166,0
52273,1
39410,0
23227,0
33331,0
11792,0
45998,0
16734,0
25095,0
19749,1
56984,1
35605,1
11002,0
15161,1
30933,0
43305,0
46644,1
27000,1
36894,0
12276,1
57083,0
20541,1
15075,0
55710,0
39632,0
35350,0
30097,0
28245,1
50219,0
22074,1
11606,0
13670,0
40264,1
53968,0
43787,1
54604,0
18937,1
43346,1
34698,0
14500,1
11526,0
28901,1
33085,0
55534,0
23387,1
49096,1
14193,1
14720,0
52973,0
44256,0
15363,0
53579,1
15014,0
11578,0
21245,0
53082,0
55770,0
41241,1
27880,0
40133,0
47967,0
30684,0
15477,1
47266,0
51157,0
13986,0
20070,0
21621,0
45069,0
19796,0
16183,1
28212,0
45301,1
15051,1
45229,1
42761,0
25027,0
44405,0
33616,1
19718,0
47439,0
31730,1
33532,0
40610,1
50191,0
33964,0
40238,1
19098,0
31485,0
12761,0
30385,0
22792,0
51011,0
48777,0
53092,1
47000,0
52427,1
21158,0
22543,0
42028,0
50661,1
10438,1
33797,1
33446,0
31646,1
38844,0
27025,1
28254,0
15957,0
56720,0
23175,1
22530,0
48621,1
28538,0
46385,0
23007,1
46109,0
19818,0
49638,0
18299,0
43158,1
48058,0
50414,0
23084,0
30811,0
22709,1
35293,0
17229,0
31266,0
47584,1
27245,0
19622,0
57148,0
50747,0
13115,0
16018,0
18529,0
34953,1
21578,1
52771,1
36915,0
41956,0
22160,0
48578,0
43798,0
56987,1
17083,1
22363,1
45620,0
16799,1
32225,1
55525,1
35707,1
32561,0
56511,0
42958,0
35671,1
52186,0
27470,1
14192,0
30478,0
46444,1
27949,1
18351,1
24452,1
14484,1
39519,1
10113,1
12356,0
43815,0
16253,1
39590,0
25446,0
47162,0
33690,0
25588,0
55387,0
47296,0
20664,0
20389,0
32419,0
31691,0
13435,0
51239,0
37266,0
21409,0
55617,1
19778,1
17422,0
28985,0
10331,0
32697,0
41665,1
25406,1
49125,1
34356,1
16415,1
23402,1
18322,0
21100,0
20933,0
36655,0
39863,1
21632,1
21315,0
12392,0
45935,1
44376,0
47519,1
30146,0
10786,0
41001,1
10407,1
29241,1
48901,0
24506,1
50584,0
26835,1
30992,0
46957,0
20825,1
39930,1
46585,0
56971,0
28390,1
11931,0
47738,1
35716,0
32098,1
51225,1
22880,0
30383,1
21750,1
11744,0
10391,0
11845,0
48474,0
40685,1
20053,1
26589,0
19393,0
35161,1
18538,0
16353,1
36237,0
44587,1
34673,0
21673,1
11497,1
41682,1
18014,1
11577,0
14127,0
22926,1
41403,0
23740,0
57105,1
10495,0
55963,1
15376,0
19298,0
42231,0
30761,0
16868,1
17613,0
33844,1
18648,0
45763,1
46716,1
51914,1
47234,0
37378,0
30077,1
19898,0
22783,0
52785,1
45157,0
10393,1
28680,1
10900,0
54688,0
53012,1
33039,1
23319,0
26025,0
45761,1
36966,1
49635,0
20621,0
23393,1
50003,1
19623,0
15860,0
57007,1
13568,1
38771,0
37418,0
36446,1
23372,0
50875,0
10060,0
43705,0
25919,0
44578,0
44189,1
31392,1
55955,0
16527,0
40214,1
13753,1
29237,1
44874,0
46254,0
10929,1
37847,0
30884,1
14358,1
30479,0
53331,0
16511,1
18350,0
36366,0
16694,1
27416,1
27092,0
15316,0
24710,0
31898,1
34010,0
10149,1
22463,0
29036,0
54502,0
25099,0
23053,0
11400,0
44347,1
17533,0
16911,0
44878,0
18899,1
28929,0
42838,0
44349,0
53336,1
19332,1
55294,1
38473,1
27548,0
10216,0
33655,1
42463,0
50269,1
17782,1
29918,1
17521,0
29879,0
16370,1
20914,1
15065,1
14082,1
45249,0
39407,0
45523,0
33141,1
36360,1
43183,0
36273,1
56895,0
39955,1
13592,1
35081,0
20302,1
55298,0
30054,1
16706,0
28771,1
31994,0
20501,0
20341,0
44842,0
35672,0
20202,0
31394,1
39663,1
51024,0
32283,1
36491,1
26136,1
14579,0
36665,1
54155,0
26105,1
28239,0
37023,0
46259,0
51113,1
40759,1
15011,0
53878,0
13352,0
18767,0
49472,0
48909,1
37531,0
50985,0
10469,1
55843,0
29127,0
40011,1
45564,0
22679,0
52113,1
38763,1
19351,1
24666,0
26192,1
19918,0
16750,1
11446,1
32936,1
33582,0
22164,0
38816,0
55716,0
55161,0
33015,0
37199,0
23475,0
42430,0
39865,0
48397,0
47904,0
53671,0
46402,1
15325,1
16110,0
50527,0
48962,1
27618,0
37580,0
55751,0
21715,1
37434,1
40702,0
24524,1
55119,0
12167,0
45970,0
10974,0
30560,0
11301,1
35604,0
33782,1
53155,1
33045,0
23725,1
49162,0
38622,1
14809,0
28822,0
26066,1
34372,1
14669,1
33155,0
42331,1
47303,1
22944,1
18081,1
21520,0
18822,0
13259,0
42638,1
14591,0
28050,1
31814,1
38381,1
49850,0
13537,0
29331,1
28872,0
20061,0
19800,0
35363,0
32753,0
44543,0
44254,1
41550,0
24544,1
42081,0
51188,1
45294,0
39748,1
50365,1
56867,0
36595,1
52469,0
38980,0
28461,0
46931,0
41524,1
36771,0
54729,0
25245,1
42494,1
51786,0
29814,0
56227,1
42790,1
43393,1
11264,1
23001,1
26012,0
17458,0
36167,0
27783,1
47596,0
31562,0
46399,1
22906,1
45616,1
26326,1
49253,1
38062,1
19968,0
27430,1
56931,0
10644,1
10090,0
10005,1
52156,1
23572,0
21349,1
38066,0
39384,1
22070,1
14904,0
34026,1
14935,1
39706,0
32036,0
37450,1
38824,1
12699,0
26611,0
33593,1
37635,1
16345,0
52239,0
18392,1
38537,0
45009,0
46602,0
38613,1
30567,0
57079,0
29358,0
55845,0
16553,1
40820,0
36948,0
51088,1
30079,1
19681,0
48378,1
45513,1
36204,0
48725,0
20297,0
28857,0
51559,0
12417,0
33640,0
44245,0
17772,0
15342,1
44898,1
48405,1
32466,0
21771,0
23617,1
46541,0
39857,1
22130,0
24975,0
23566,1
39898,1
29328,1
34581,0
32441,0
26799,0
49300,1
10682,0
39010,1
29480,1
30360,0
21284,0
49265,1
20659,0
11616,1
30120,0
50095,0
37737,1
17474,1
43139,0
30521,1
37382,1
11715,0
55796,0
43665,1
12881,0
50552,1
56585,1
43553,0
49140,0
41447,1
33180,0
52634,0
40799,0
26165,0
41802,1
32768,1
31057,0
40704,0
41988,1
41468,1
39452,1
49880,1
48635,0
49133,0
21040,0
42926,0
53117,0
47976,0
39541,0
23281,0
21819,0
46332,0
17070,0
12705,0
24801,0
48351,0
25808,0
21817,0
48460,1
26393,0
56928,1
38078,1
10278,1
26286,0
49976,1
11406,1
25568,0
24247,0
27268,0
47336,1
50540,0
20428,1
51394,1
48938,1
16770,1
48087,0
48998,1
53303,0
29503,0
40451,1
53809,1
23607,0
53456,1
17416,1
30702,1
18249,1
13925,1
35790,1
11279,0
50553,1
46740,0
24185,0
42178,1
31089,1
47172,1
34201,0
12092,1
42007,0
46247,1
38234,0
44553,0
32540,0
53368,1
21756,0
11238,0
15526,0
42211,0
21434,0
46509,0
56623,1
40599,1
22935,0
23536,1
16724,0
13420,0
26981,1
52631,1
44533,0
43715,0
44324,0
16569,0
11253,0
23906,0
37527,0
38906,0
36358,1
55945,0
36424,0
56408,1
33656,0
10523,0
29613,0
18807,1
55243,1
23374,1
30993,0
50411,1
23110,0
48113,0
54460,1
10641,1
45427,0
52798,1
56417,0
46783,0
36895,0
44997,1
34100,1
11653,0
47850,0
19185,0
55126,0
20180,0
42893,0
45416,0
28229,0
40017,0
52501,0
40890,1
32875,0
38073,0
26692,1
12717,0
29910,0
44436,0
11063,0
11156,0
54269,0
18465,0
36932,1
56609,0
31543,0
52056,0
37149,0
56149,0
29208,0
24330,0
52762,0
11975,0
10872,0
20465,0
54538,0
18227,0
32237,1
53597,0
41242,1
35959,0
39636,0
43081,0
47549,1
32976,1
13099,1
24927,0
40414,0
23069,0
11539,0
14865,1
48636,0
30848,0
36784,0
18207,1
14255,0
28930,0
41316,0
14210,0
23254,0
46015,0
20221,0
10473,0
27787,1
27186,1
39245,0
42146,1
20830,1
28074,1
31000,1
54458,1
31775,0
17167,1
22960,1
17283,0
32834,1
30434,1
10345,1
54013,0
29803,0
47722,1
18595,0
19819,0
24480,1
21788,1
52828,0
24554,1
32408,0
34574,1
21423,0
49865,0
40679,0
53309,0
18802,1
24022,0
32461,0
15880,1
43358,0
27483,1
45511,0
56137,1
13268,1
45364,1
53676,1
52187,1
55112,0
22918,0
22890,1
39724,0
43920,0
18107,1
54796,0
31029,1
38531,0
32836,0
45790,0
15272,0
37609,1
41607,1
33242,0
14456,1
46855,0
28473,1
21000,0
25709,1
47270,0
50688,0
25186,1
46007,0
12070,0
28625,1
51153,0
53894,0
20463,0
49061,0
10965,1
42386,0
35264,1
42531,1
39304,1
37713,0
56491,0
20924,1
26302,0
18058,0
36610,0
14008,0
35214,1
51863,0
21550,1
17843,1
46047,0
30966,0
55094,0
55838,1
45128,0
50658,1
11448,0
45683,1
55149,1
35419,1
14839,0
33263,0
30340,0
33252,1
15695,0
21679,0
50178,0
48117,1
46207,0
42411,1
49793,0
44746,0
41907,1
11047,0
28501,0
45900,0
32126,1
57152,1
30980,1
19395,0
39087,0
55984,0
39416,0
42673,0
14793,0
39216,0
34693,1
23420,0
46344,0
41983,0
25360,0
14364,0
24211,0
32133,0
40715,0
51885,0
37014,0
31374,1
44705,0
46191,0
47822,0
33529,0
41645,0
26314,1
49858,0
45691,1
37197,1
39917,0
52641,0
13882,0
22703,0
27855,1
11674,1
18774,0
28835,0
52037,0
33486,0
16413,0
55288,0
21857,0
54385,0
29106,0
20483,0
56024,1
32009,0
19463,0
40247,0
48951,1
13793,0
22602,0
56106,1
10384,1
46773,1
27169,0
27219,0
41673,1
10302,0
17851,0
14890,0
18259,0
48514,1
24337,1
15036,1
17468,0
25457,1
20182,1
50042,1
27800,0
47250,0
17073,0
33061,1
51027,0
44363,0
50163,0
33706,0
13966,0
37065,1
53710,1
39160,0
42172,0
20977,0
53458,1
37864,0
38743,0
18003,0
17204,1
57018,0
33902,1
56041,0
18731,1
51289,0
29448,0
52856,0
21110,0
10667,0
56543,1
50753,1
53421,0
10901,0
18837,1
15628,1
55903,1
54294,1
44051,1
11783,1
25514,1
32132,1
37613,1
19400,0
19703,0
28690,0
20477,0
17162,1
20020,0
48320,0
29195,0
34487,1
56941,0
19373,0
30580,1
55769,0
24609,0
45356,1
26445,0
18517,0
26787,1
19843,0
24670,1
27170,0
28529,0
16212,0
40491,1
11564,1
52626,1
52476,0
17076,1
12684,0
51035,0
15603,0
55140,0
56009,1
40710,0
43809,1
49345,0
10024,0
33850,1
31945,1
26552,1
27546,0
14835,0
26876,1
27344,0
45476,0
30754,0
31923,0
28084,1
23348,1
45702,0
25727,0
45966,1
30441,1
30058,1
